path,bytes,sha256
issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.md,36110,209234208aaebaed8785a96f555b1e9fb8b7d4355620906d017053f38b31d044
issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.md,32711,e2ff36c6df384f5beb04f3d26c012ed380cdc6b997435bfd757d31e84a881a33
issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.md,31705,de28b397785c4aaa24e3554d2ed681c3740b87a34e471c69e989eda62eac2331
issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.md,46112,473bd90c2ab4af53cf80cdeb124bc74bdbd8825f39ab1976b7a93c6eafb25a99
issues/subtasks/POST-SUBTASK-142_precommit_challenger_hypothesis_exact_baseline_deficiency_success_failure_criter.md,30166,530abefd1c827c47e671d823d95c577444ea9d5d60cfc3911addf8b316605296
issues/subtasks/POST-SUBTASK-143_measure_real_data_sufficiency_identity_quality_local_ram_gpu_disk_runtime_reprod.md,33764,48363ad0bc3dfb64e4aabda03093f44f84fc8dc1ff733d5bbc278e3cc209af60
issues/subtasks/POST-SUBTASK-144_apply_the_existing_advanced_challenger_admission_gate_and_retain_rejection_no_ad.md,32836,810766bb140a6c01a54180a6b7dfbd98af4524fe854257d99215eac28bba3e26
issues/subtasks/POST-SUBTASK-145_implement_the_admitted_neural_bayesian_graph_sequence_challenger_against_pinned_.md,30504,757c8e92435c3304ae446a932cc80d4aa11b415800b4ef21525fe72089a898a3
issues/subtasks/POST-SUBTASK-146_run_bounded_tuning_ablation_calibration_ood_robustness_stability_runtime_memory_.md,32175,671632f7ed5e0693a324bf93fa7c8729a420a6bbed8dff538bf6714141ca38dd
issues/subtasks/POST-SUBTASK-147_decide_whether_tuning_evidence_warrants_a_one_time_sealed_protected_comparison.md,31168,1bd811de7d1c8f368da0ec79dd41d5a5c9c6443ab3ff1f4614cdb08951136480
issues/subtasks/POST-SUBTASK-148_generate_challenger_predictions_on_identical_sealed_protected_games_cutoffs_metr.md,32581,2fd56d5d7f5424a26b2c18cb74251955950a91d824291b32c53b4fbd4f0695c3
issues/subtasks/POST-SUBTASK-149_apply_champion_challenger_promotion_reproducibility_operational_compatibility_pu.md,31065,3fc54724f0808fda0462283971c9c2f48c9b41faadf769a29629d60acac1be17
issues/subtasks/POST-SUBTASK-150_reconcile_registries_artifacts_documentation_jira_state_operating_baseline_and_c.md,33244,413eb9af2acc6032975b4441abbb0797578e33ca7ff868d86e4049909fcd4c17
issues/subtasks/POST-SUBTASK-151_research_licensed_live_play_state_market_feeds_authentication_terms_history_repl.md,33062,7531b2dcf42083bbdd60723ffcd639859f866e8aaed6c20e19d9ce3fd8a1a8f5
issues/subtasks/POST-SUBTASK-152_define_exact_live_use_cases_incremental_value_versus_pregame_latency_reliability.md,30952,40ffec1a79d07c219247572087b45833a6986049979d63865a5feb6eb1b9f063
issues/subtasks/POST-SUBTASK-153_apply_the_separate_live_scope_admission_gate_without_creating_wave_26.md,29717,94f5ae5caa7a8234bdd13a7c810dd731f2411fb77802345d8aa6e498182f4d50
issues/subtasks/POST-SUBTASK-154_build_immutable_event_stream_snapshots_and_event_time_as_of_game_state_reconstru.md,30108,36d058c42f5172a31ccc8f57b74b7eb02a9e4e65ecd63bd3725c9e3e5f92ba19
issues/subtasks/POST-SUBTASK-155_build_live_features_model_candidates_and_historical_streaming_replay_with_calibr.md,31315,de46502859f1f32da9be69730e8fc138800b7ad5624f28611485d931feef0f88
issues/subtasks/POST-SUBTASK-156_validate_event_time_integrity_replay_determinism_latency_failure_behavior_and_pr.md,32858,78e8fd82c1c86b5a7ec23922625d5eaced24dd06e08f2edf26c49b8462e93871
issues/subtasks/POST-SUBTASK-157_run_sealed_event_time_chronological_evaluation_with_precommitted_accuracy_calibr.md,31435,045183b98d094b5caf76a83808c6ddf3bf77a530c47c07672a94dea87f4c30b2
issues/subtasks/POST-SUBTASK-158_implement_timestamped_live_snapshot_stream_api_and_ui_states_for_stale_disconnec.md,31183,2b3e88e0fe216b0804751c23348a81a8f46d6521183909dded152ef27ada3526
issues/subtasks/POST-SUBTASK-159_conduct_rights_science_security_product_target_resource_backup_incident_review_a.md,35501,d3d938f7aecd80f966f54c521b3eea50e66ede5247b13034b494376627c380ac
issues/subtasks/POST-SUBTASK-160_implement_the_governed_openai_controller_storage_budget_provenance_schema_security_and_clean.md,22036,f499ed0bcf92d33659202922e7078521d6b94a84bc687f3f6743cdbacc56b0e1
issues/subtasks/POST-SUBTASK-161_build_the_local_gold_corpus_and_evaluation_harness_and_compare_luna_terra_and_sol.md,20590,bff88733e862664e193ffd3b919bd4e9efbfdd8b40c0afb32cd11e87a1e5ed0e
issues/subtasks/POST-SUBTASK-162_pilot_historical_gamebook_equivalent_extraction_in_shadow_candidate_mode.md,20373,43359cd712b4a26334d4056d76110e403f8cbbd74b9c6753a86348cdfa444957
issues/subtasks/POST-SUBTASK-163_pilot_unresolved_entity_candidate_ranking_and_evidence_explanation_without_merge_authority.md,19997,8bd766f7bad7174922d4340a33911b74b6df8e81c5494b46b03a921272e402e9
issues/subtasks/POST-SUBTASK-164_pilot_quarantine_and_schema_drift_classification_with_deterministic_remediation_routing.md,20015,9d6d3c4fdc4b4ade7cd32a90689d32de165bef02f932b04e7b981aa74cfc4d4d
issues/subtasks/POST-SUBTASK-165_pilot_timestamped_injury_depth_chart_practice_and_availability_extraction_when_evidence_is_r.md,20259,7241adb43df60087cda4112119fdacc52a91cf5af3b523a5556d2ff6758f0c97
issues/subtasks/POST-SUBTASK-166_scale_empirically_validated_formats_reconcile_usage_clean_payloads_and_publish_the_openai_ha.md,20844,9fce807af06f9eec10cfdd30aedddbed1b827e1255e99b0f9bfe85706f1d765f
issues/tasks/TASK-001_freeze_w06_research_method_and_stopping_rules.md,12797,79cd2b25a3d25d82e43b4d07af03e13503b868e2c9c619963a12ae4ba35e9ae1
issues/tasks/TASK-002_execute_multi_pass_domain_and_source_discovery.md,13122,83946167dacd345c22694d86c1a7577183fce42ac2358ba506cdd538e82694f5
issues/tasks/TASK-003_audit_access_licensing_historical_depth_and_pit_feasibility.md,13005,981b4b4f1f86878390a6a67294f7030d6509425d48ce6133c541f866fc12112c
issues/tasks/TASK-004_inventory_schemas_endpoints_redundancy_and_source_risks.md,13661,80e9707141234f3910b568d12c56e275dad1381b0ea97f1e4c604fcc89c597d5
issues/tasks/TASK-005_decide_source_priorities_and_acquisition_strategy.md,12870,bbb7b838c3ed9adca1d69d542b7c6455f07dc19d27b79d98acbe6322fca4287e
issues/tasks/TASK-006_run_w06_architecture_backlog_replan_gate.md,13268,8b83e7040147a88d7bebe068622e60af22aecb22a75c9d93da963959bd3ba29d
issues/tasks/TASK-007_define_canonical_entity_semantics_and_stable_id_policy.md,14026,f74cc4110ca7525828d6d22840a374d6073a9388927cfaf1514badb52a44d855
issues/tasks/TASK-008_define_source_mapping_aliases_and_temporal_identity_contracts.md,13386,9b6060ebb8b3eb855ceb386ca25ecf5f237f2228d04fe73120b7b37126bf667a
issues/tasks/TASK-009_design_deterministic_fuzzy_entity_resolution_pipeline.md,13152,e024e350a85a6d899b886da14d9d2f4717ea2e15f23e055e9086a50f8c7471e6
issues/tasks/TASK-010_define_confidence_quarantine_and_unresolved_review_workflow.md,12854,f1cfd76c7513eef1e05132dd9a5352bab86b00b120f8e9d9be5e397f9d874139
issues/tasks/TASK-011_evaluate_duckdb_parquet_versus_relational_transaction_need.md,13023,e55a4dbbdb748955d4b4173fafa775d60b6bcb59079ab0745cdde1045c512caa
issues/tasks/TASK-012_freeze_canonical_identity_contracts_and_acceptance_evidence_plan.md,14248,3af90b503c3a07896a7a2fe4be4867fa9b8df0fc51543a337e65f49f961466a7
issues/tasks/TASK-013_define_observation_effective_known_at_temporal_contract.md,13068,156899a376eb8e59f7a732d4407e99581e2d06ff80560c36e105eddaa49524e9
issues/tasks/TASK-014_define_temporal_join_and_as_of_query_interfaces.md,12794,74538068bec2f9c35ea9c07d911ff9443940c9873afc9203185804bf94ffaf54
issues/tasks/TASK-015_specify_market_weather_availability_snapshot_semantics.md,12624,c0383e420dd23e3a61ccf6898d62e99e2524c5032c534749da847a48694b1be2
issues/tasks/TASK-016_implement_leakage_pit_synthetic_test_fixtures_and_battery.md,13080,aacc7a00b01240d3f7eb3a5006e643121d140b67e6b689fccb4afe3422bbf285
issues/tasks/TASK-017_define_forecast_training_cutoff_provenance_and_replay_contract.md,12461,f5f8b4adcd447d34965a85a9b947454cd269f6a6adc2cfee00c2cd45c487cd75
issues/tasks/TASK-018_freeze_pit_gateway_as_mandatory_feature_entry_boundary.md,13431,37dd3975a9646b77e353bc5826b2eb30e923a207061e9a2f22f75288ed37c3e2
issues/tasks/TASK-019_ingest_recon_w06_schema_inventories_into_registry_staging.md,12603,d996097d33b925cb4b02e5c6d659a1447b77ea6cd97d9059c2a9a28a2bc4c796
issues/tasks/TASK-020_implement_automated_schema_column_scanner.md,12659,d229e9306fa05ad11bb7547f97dbebef1220019b3bb6c994e735a293db88cf94
issues/tasks/TASK-021_assign_temporal_safety_lineage_missingness_and_join_metadata.md,12807,e1df4e84295a0e0e5fcd708659811a68078ae790597c84b57febb34b5900c3dc
issues/tasks/TASK-022_cluster_redundancies_and_preserve_verified_prior_classifications.md,12776,ff9c00585cda1f9eb669e1c62cb83fd06bee9ae557c7ba3c05d8c40cb9469d30
issues/tasks/TASK-023_freeze_registry_schema_and_source_to_feature_candidate_handoff.md,12793,6ccf345407033f709521ff07178a01096a7c0435191c971592f254b5b61b6346
issues/tasks/TASK-024_implement_pit_safe_rolling_trend_recency_transformation_contracts.md,12809,4f0a070e00b69cbf59e804c226ec4b02347462551718eb9fa0c9347d01ca74f9
issues/tasks/TASK-025_implement_opponent_adjustment_and_matchup_transformation_framework.md,12801,01145a047b9cf0f152027478304ecd4c9cf78c6c84c8b142eb84aac6b7e2aa8a
issues/tasks/TASK-026_implement_screening_redundancy_regularization_evidence_pipeline.md,12864,78a78e81882e094a482616247bb8ca08e03c75dcd35e84e7851b1d3f49348fab
issues/tasks/TASK-027_implement_feature_family_ablation_and_temporal_stability_tests.md,12782,52a3cd0c7036e38390568a947702433fc64233b6d8dbd08fb9865fe07a42bfcb
issues/tasks/TASK-028_implement_feature_lifecycle_promotion_demotion_registry.md,13000,4ff68d2b8f5961f6223cebf4f490de433bbcab07bcd109d054dd816e2643057a
issues/tasks/TASK-029_freeze_target_specific_feature_lifecycle_gate.md,12998,966c2f484828f55d4d59c7a11d989068fff095ca46e9715f8a93c7d508823892
issues/tasks/TASK-030_define_latent_available_team_strength_state_interface.md,12367,ec875cb8dc3a26a7408c498b347ffc0483cc49d4080c997a4f35c29a61554e04
issues/tasks/TASK-031_build_week_1_priors_and_early_season_blending_candidates.md,12940,554fb8c9d4fbe2ca56e60a42d9c6851ee853ea4415fcd1e1814469f91821c396
issues/tasks/TASK-032_build_recency_regime_change_point_candidate_framework.md,12922,2340f1f8f992740c5dc3ffc00f09a8c11b1d1f1b3b3bff1dcd11d99d62eda1ac
issues/tasks/TASK-033_build_fbs_fcs_lower_division_strength_translation_hierarchy.md,12782,5dd10f9a13cd1de288f9f6d7f4dcb20cc6e37aab00ca63348e62565e2d1bae30
issues/tasks/TASK-034_evaluate_team_state_alternatives_through_chronological_evidence.md,13038,59a4ad137441fe11db6c07351e4e3f479982b9ffce3cdefcfb4e0697cb8234dc
issues/tasks/TASK-035_freeze_team_state_early_season_interface_for_downstream_intelligence.md,12907,168e780e309b1d5d2b3b46b46743a7fa71647d439814fe4109cc055a6de59df1
issues/tasks/TASK-036_define_elo_logistic_simple_score_baseline_contracts.md,12442,e6476dd8a1fafaef58bb2ab2ba47cbd72cc3124f2b59d3ef7f0e9dd3dc63ca95
issues/tasks/TASK-037_define_boosted_tree_baseline_candidate_contract.md,12573,5c7e670e089476040c94f064eaabe423c12a9394272c28797b021bd42a3b796c
issues/tasks/TASK-038_define_baseline_probability_calibration_interface.md,12515,1a0e293d6c5be183e1a467040c493c63632626cb298d3c028b4a866aa80b00ea
issues/tasks/TASK-039_freeze_protected_baseline_benchmark_protocol.md,13250,42f6b361d7c155329d3989dffd4330d48bd83bafae4aa33388cd88d15c8ba4b1
issues/tasks/TASK-040_freeze_minimum_baseline_comparison_bar_methodology.md,12884,fc42227171dfbba7cab8144df2dd6d976f7dc4275e9d0b935077e764a93b3867
issues/tasks/TASK-041_implement_approved_source_adapter_and_raw_snapshot_starters.md,12880,d0da33df4959b3ae0abae7d007b1078ee39ad8faf84130ba3a695b300d5b2c7c
issues/tasks/TASK-042_implement_canonical_entity_resolution_starter.md,12359,288aa02d3f0d2f4c0a5d5624ec7a70de7466f72d6327f050ad0ec5787afbfe8a
issues/tasks/TASK-043_implement_pit_state_and_lineage_starter.md,12427,ceb5643b558de1d554a978dd9ec1f96a01728d9c665a96f6a64c81200e3ae8ef
issues/tasks/TASK-044_implement_feature_registry_factory_starter.md,12377,dec9f43027411ed8c8634f699107d568627637f5fa8829797a6957ef23af710a
issues/tasks/TASK-045_create_synthetic_end_to_end_foundation_fixture.md,12368,87bedad920dbc13b947a873ed2c6d294bc988a08d3b1b96b37057df7a856c54b
issues/tasks/TASK-046_pass_foundation_implementation_gate.md,12740,d131bf09771c0158ef30234f7d999cf5bceaf40314f7c54d8f9b0d2b8cd83671
issues/tasks/TASK-047_define_player_roster_depth_effective_dated_state_contracts.md,12896,c700bbd254c843405db5421baa538fda33be231c3a822188fa4456afd99ce41b
issues/tasks/TASK-048_define_position_aware_player_value_evidence_interfaces.md,12516,be9061e9136cff86ec2758267b2bc10859637644fc785572ea4b2456fd185bbb
issues/tasks/TASK-049_define_availability_probability_effectiveness_usage_representation.md,12526,b3ddbb2454ad0d4c1919d08cc391e2a9c292a7b4b9eaaf6c8df31bab0847599f
issues/tasks/TASK-050_define_replacement_player_and_depth_uncertainty_mechanics.md,12584,2bdd716a1fad65f20748383c1b39d40b6ecd3c8b981dfaf3e7881269d28977e0
issues/tasks/TASK-051_design_sparse_ambiguous_injury_evidence_confidence_rules.md,12581,5728b057ee78f2b4862379428e9d12bedad23475c463b31cde8b3655a494785d
issues/tasks/TASK-052_freeze_player_availability_downstream_interface.md,13239,a0179808a4da6a048311db6d55a8355f3367ab6b79ff971dac3dc43c70bfe107
issues/tasks/TASK-053_define_recruiting_prospect_prior_contracts.md,12422,0b35a3cdc5696d4aa1d8f8cbead6bfbd5664351c517fcdf65420d13711d6eaef
issues/tasks/TASK-054_define_transfer_episode_and_same_player_identity_contract.md,12591,4f9e124d40119b4fc46e687f3fc03a43841a37fdadb8b175ec65e8d0dca4216f
issues/tasks/TASK-055_build_historical_transfer_translation_training_design.md,12754,50e3c3da36d8f86bc954b59a1643cc90866912499fc46fd4730c904ee0cf6185
issues/tasks/TASK-056_add_preseason_honor_and_lagged_draft_development_candidate_lanes.md,12994,f3b282b59758492ca44aa4cf6d54b49bbd74c2c040cd35a514ace01bebd9ca5f
issues/tasks/TASK-057_define_transfer_freshman_uncertainty_outputs.md,12457,1eb409598c2ba0fe7eb3ca574c406a4fe66520d8c875f7c5e01dcf997d18026c
issues/tasks/TASK-058_freeze_advanced_player_input_contract.md,12738,1f040fe3d1ea1200bd5057114cd3997bf9d440c0259f4897d250a2403b1b66ef
issues/tasks/TASK-059_define_coach_staff_role_episode_canonical_contracts.md,12790,fcae8baa46a75a591136e9916b3e2695282df2624e4ffb0796d0e2e7017b9218
issues/tasks/TASK-060_define_role_conditioned_development_residual_framework.md,12590,592994e967d92f9d4771fb32a8c755931cd1bbdd88fcd9c8ef926f049e4403a1
issues/tasks/TASK-061_define_scheme_play_caller_tendency_evidence_representation.md,12522,e2024a6d5532d1a0eb1689349ae6d586933e990fe1ff4fc62f1eba8db9d670c1
issues/tasks/TASK-062_define_fourth_down_clock_halftime_decision_evidence_candidates.md,12575,044c1dccb283dea86fc39a65c6afe6977a9fa5df0edfaefbbe72b0102b43c738
issues/tasks/TASK-063_design_hierarchical_pooling_and_confound_controls.md,12605,06affa2c8f47632ed789f934485860ed104ae8f5b214a61b77c6c7b3222ad887
issues/tasks/TASK-064_freeze_coaching_intelligence_interface.md,12370,c4fd03c338bf9300632d15a36b755d747d7704876f51618365780b9ea2cb6e27
issues/tasks/TASK-065_define_weather_forecast_versus_observed_weather_contracts.md,12469,3a2e5c5aeb1a495b4f8629a56e400be514fc1b4c315cc13aa2b6be3bf03f3ecc
issues/tasks/TASK-066_define_venue_travel_timezone_rest_context_contracts.md,12572,cf110f64d32a5680714468123b14288d50ad5edb5ce37f9041b5126b778484e0
issues/tasks/TASK-067_define_program_resource_public_private_asymmetric_lanes.md,12200,499f1a772eff49605bdbaddb16d6b094b840325abb81d5d96d613491ac8dbba2
issues/tasks/TASK-068_design_learned_hierarchical_home_field_venue_effect_experiment.md,12772,3f4dfbf7e06355e7b64fe2db49cf9402405d2a0936fa79eead546e9b18ed4fc5
issues/tasks/TASK-069_define_rivalry_stakes_look_ahead_rule_era_context.md,12530,a5dd3a1edb88a4eabe4b4e8f5c3814d9f10108885fd1a338856bce20efff4809
issues/tasks/TASK-070_freeze_context_interface_and_missingness_behavior.md,12800,66af9e9a2d358b5809b63baaeff47a2969537d6d3e91990aea1df19bdcfe0510
issues/tasks/TASK-071_define_expected_possession_tempo_state.md,12745,1ecb79e48e6154d051978fd6f4af6e1a97c0dbd4f81bcdcb7667a789ace750d0
issues/tasks/TASK-072_define_field_position_and_hidden_yard_accounting.md,12714,bcd8fd26f3e8baaa993f64e91c58a9b26806530eb5aa8f61cd2993b974ca1099
issues/tasks/TASK-073_define_kicking_punting_kickoff_return_specialist_features.md,12595,2a8a1a991d62d87d4da67e8bcaecac82580b73f76f67234b8b896ebdd0920d88
issues/tasks/TASK-074_define_score_state_garbage_time_leverage_policy_candidates.md,12788,d5d710dac292d437efa6d1532abc069c3a47a462ad4b6e8c89e0c8aa3ea9b044
issues/tasks/TASK-075_define_penalty_turnover_field_position_interactions.md,12915,af2cccbf5e1b594cfe868fd7544796ab7ddf2437cfdec6bbf194a274fb804528
issues/tasks/TASK-076_freeze_mechanics_feature_interfaces.md,12543,256a1aeba209af3de5aa4220887a86008a02c76a582778f0077f5541b28660d9
issues/tasks/TASK-077_define_opponent_adjusted_efficiency_framework.md,12835,1b6e978f8984c70e3f989051b9bc8977eac9d99988377b8f359f519ef14adfaf
issues/tasks/TASK-078_define_style_scheme_similarity_representation.md,12785,0bec78b0a3e1be50b517724e6d726afd3d94e9b447ea3e31c1b8e4f74a67e0f1
issues/tasks/TASK-079_define_schedule_stress_workload_rest_travel_aggregates.md,12540,b4c42510c737cb7a7a74359aff51a8b788177fc1c41b49e40ae33ce3a6139008
issues/tasks/TASK-080_define_previous_opponent_and_look_ahead_context_safeguards.md,12906,777f7080691661b39de6b79d6d3eae5792ce3804b0fd7e9da411da32923955fc
issues/tasks/TASK-081_evaluate_experimental_officiating_lane_eligibility.md,12941,4e16f81f05a838efb945ebbb377a856e5d494d152d350f86c83327a1e3fe0467
issues/tasks/TASK-082_freeze_matchup_context_adjustment_interfaces.md,12795,63d0239353b26758517e7c42062215294cbbcd27b025998ef9403664252bf632
issues/tasks/TASK-083_implement_player_roster_availability_starter.md,12459,da5ca5af155e47adf22ad817ebd4e65bb0c11471068a0834effee26c39a6d3b6
issues/tasks/TASK-084_implement_transfer_recruiting_prior_starter.md,12452,7096cfe86f6c085943c55b064bcc034d48ce044ef68cf8a5dccb744dd8ba88e1
issues/tasks/TASK-085_implement_coaching_context_mechanics_starter_features.md,12782,69e39e8133dc197f855562bbe60bd264f0a932ca96abb8dc9fbe5a8d94a10583
issues/tasks/TASK-086_create_advanced_state_synthetic_integration_fixtures.md,12790,1520b93a650848c85c67986ba2822ef40074c097005f5f29393bfb0c2142d004
issues/tasks/TASK-087_run_advanced_feature_family_ablation_readiness_gate.md,12545,dde0155b6b0b5ea44d5d5913c2e93330ca812e181b084fb0a26b3155048b8def
issues/tasks/TASK-088_define_a_and_m_high_resolution_evidence_acquisition_state_overlay.md,13320,078c9e0eb332c9e7691bc26fb7f01cdaf2e6093d134fa9dec2a6d2b6931eb8a4
issues/tasks/TASK-089_define_a_and_m_unit_qb_ol_receiver_depth_state.md,12369,81958c1ad9ce50e6bbec8e6da3b4968504729a999d41605c8cba7f51a98f7709
issues/tasks/TASK-090_define_a_and_m_regime_staff_availability_current_state_layer.md,12543,0102248b487a8e5a9af08b4f8a0e3a76832f55b9a730bc9384e979b5ae0e86ea
