path,bytes,sha256
issues/subtasks/POST-SUBTASK-150_reconcile_registries_artifacts_documentation_jira_state_operating_baseline_and_c.md,33293,5c27ff78ab60f77ccb7d77aef5dcf24a4151582cb8737e5a78f2f69ccedb489a
issues/subtasks/POST-SUBTASK-151_research_licensed_live_play_state_market_feeds_authentication_terms_history_repl.md,33111,83446ea82d999f82caabe34b6bf1f04a489b92daee7f9019f37150797e404ea4
issues/subtasks/POST-SUBTASK-152_define_exact_live_use_cases_incremental_value_versus_pregame_latency_reliability.md,31001,fb11eb773957dd5ed4e3f0c54bc066a843504ac5037975f5b06ce2eb0629a747
issues/subtasks/POST-SUBTASK-153_apply_the_separate_live_scope_admission_gate_without_creating_wave_26.md,29766,a78bf1cea441e8ea77e43818cbafa817d37d0519c4408504de4f016c4481be1f
issues/subtasks/POST-SUBTASK-154_build_immutable_event_stream_snapshots_and_event_time_as_of_game_state_reconstru.md,30157,73d257eb6bc191bf4aa030209ceb200ead7370b7d8e34f3e5ca8f17e9412ce02
issues/subtasks/POST-SUBTASK-155_build_live_features_model_candidates_and_historical_streaming_replay_with_calibr.md,31364,e6a3db04d8792333c037321c5c0bed6dbf975b5dafe32fb171cef54de4ebcbc8
issues/subtasks/POST-SUBTASK-156_validate_event_time_integrity_replay_determinism_latency_failure_behavior_and_pr.md,32907,15cfb35e61e9d8136d372adfc65152a8a27f3fac34fc0b362580ca5a25b07b3e
issues/subtasks/POST-SUBTASK-157_run_sealed_event_time_chronological_evaluation_with_precommitted_accuracy_calibr.md,31484,76eef2c177846658f28c79cde97cd9b3f09f52ee78184fea82dc02e6f99440b5
issues/subtasks/POST-SUBTASK-158_implement_timestamped_live_snapshot_stream_api_and_ui_states_for_stale_disconnec.md,31232,f2af67e5a27669c999b9a2c5f8ef9303d58cd636f3eee9ba19af990fe1036c6c
issues/subtasks/POST-SUBTASK-159_conduct_rights_science_security_product_target_resource_backup_incident_review_a.md,35550,d682634c6bf33f39c40dae9182d8eceb9d5f48eb2f7be3888b5cf9995da44f8b
issues/subtasks/POST-SUBTASK-160_implement_the_governed_openai_controller_storage_budget_provenance_schema_security_and_clean.md,22575,debed62ee7aa05a3938ad1771ee4159f7f0a02bf2623c78a010d7e3183f6d72b
issues/subtasks/POST-SUBTASK-161_build_the_local_gold_corpus_and_evaluation_harness_and_compare_luna_terra_and_sol.md,20980,4c29575679857e7e3574e2d6713ea7fd509627ab9491073eb5eccda9ee4c2f8e
issues/subtasks/POST-SUBTASK-162_pilot_historical_gamebook_equivalent_extraction_in_shadow_candidate_mode.md,20808,134a6fe9d390b6cf8811f16a08288b27ad900986459fe67539d4c29cca4e448e
issues/subtasks/POST-SUBTASK-163_pilot_unresolved_entity_candidate_ranking_and_evidence_explanation_without_merge_authority.md,20387,c10e77435792f94bad54c7c499435dae48ce5ada2fefb8153dff5c762034d05a
issues/subtasks/POST-SUBTASK-164_pilot_quarantine_and_schema_drift_classification_with_deterministic_remediation_routing.md,22853,014bf3d5e1bdb7d0f319523c58e13e7337e806f4406089f1672d9b362bce71c2
issues/subtasks/POST-SUBTASK-165_pilot_timestamped_injury_depth_chart_practice_and_availability_extraction_when_evidence_is_r.md,20688,b62a52eecb0383ae85d5c9d40fcf59b962d9149739a56825b75c644e75073b9c
issues/subtasks/POST-SUBTASK-166_scale_empirically_validated_formats_reconcile_usage_clean_payloads_and_publish_the_openai_ha.md,22138,85f82ab05db31bcd7d0179497fe667db17849abd5ad20abd8bcfda528fc46aaa
issues/subtasks/POST-SUBTASK-167_compare_governed_extraction_of_official_texas_a_m_depth_chart_document_evidence_across_nano_.md,23659,a7b5721da08bb144335b0439aaa83bdecb2131b12eabfd4316bde241468a967d
issues/subtasks/POST-SUBTASK-168_operate_continuing_governed_openai_candidate_assistance_on_dependency_ready_real_project_wor.md,23612,294af1382447782de3f12f9a5f0433d33853f166cfa3fa01dc8a41ec8d253da4
issues/subtasks/POST-SUBTASK-169_execute_scoped_preliminary_unprotected_baseline_pipeline_without_opening_protected_promotion.md,19884,d408e0b645c7102068a594451aee29cac1f2328f6a4bd7338067ea9cd309eecc
issues/subtasks/POST-SUBTASK-170_admit_exact_dated_weekly_rankings_as_development_only_pit_features.md,17519,71ffb1168b53f1cbc9de915c01990ffdae89e47bcc37767ad48760e1c72f3e55
issues/subtasks/POST-SUBTASK-171_replay_preliminary_baselines_with_exact_rankings_pit_features.md,12541,9901e3ca970c700db4761b2cf2f270596ffe7a8da482663332eb2ecf5330aa80
issues/subtasks/POST-SUBTASK-172_expand_preliminary_baselines_to_exact_2010_2025_event_chronology.md,19650,c96c3ce07e0a4d05a4523f1e5787596e5c7c02834cf2d1d115aff0ef52b6ffbb
issues/subtasks/POST-SUBTASK-173_acquire_reconcile_and_coverage_gate_post_2022_national_rosters.md,20064,eab12781dd838cc329b244603c080e4821b055e861bd54d79f6855f5dde37f28
issues/subtasks/POST-SUBTASK-174_close_play_drive_candidate_gaps_and_extend_dense_coverage.md,19298,c90bcb8a337ed5f1db2b4853d5ddd5378610bdd7f510465e90a3535ffa24441c
issues/subtasks/POST-SUBTASK-175_recover_action_derived_play_summary_candidates_for_gamebook_gaps.md,20467,23597659ea4d19764d0327921fd2359fdc72b5ffc01b5d9017e61d81e6ccd6f0
issues/subtasks/POST-SUBTASK-176_admit_version_bound_play_drive_aggregates_for_development_pit_and_preliminary_research.md,21071,477ce3c62583298def4d7c6af1d6f698e89d80646c9c6743d1773d8392236d3b
issues/subtasks/POST-SUBTASK-177_replay_preliminary_baselines_with_play_drive_development_pit_features.md,22161,112ebad63e973a4ef4b2f4152893ab8b86cae47574c4bcff598bad4aac31b5f4
issues/subtasks/POST-SUBTASK-178_admit_wmt_provider_timestamped_gamebook_records_for_domain_granular_development_pit.md,22169,578341aa39b5a19af3f117f13265aa761c50c6f708b5153e1bd674bdc12814b0
issues/subtasks/POST-SUBTASK-179_materialize_provider_timestamped_texas_a_and_m_wmt_specialization_features_for_development_pit.md,24533,694329a27673e0b08f96224064561e829c9054e6b5ee74e698b5c875c23bab62
issues/subtasks/POST-SUBTASK-180_replay_a_and_m_specialization_shadow_candidates_with_exact_provider_timestamped_wmt_features.md,21791,2aef311d89355ba6c3c00dc6dac319907c79d094de3427c501dde51d0e8b06d3
issues/subtasks/POST-SUBTASK-181_recover_2022_2023_official_a_m_depth_chart_page_noncoverage_in_governed_shadow_mode.md,27820,dec7cbe6fa0eb755e7784d2b7ad83e30d2a90282b696bbb4f1028dc2d68b5e82
issues/subtasks/POST-SUBTASK-182_recover_timestamped_sec_texas_a_m_availability_evidence_and_preserve_archive_gaps.md,28157,b0f7a2ae042c4521710737f489c82ad693438ee8a21c4db262add3c60eb3b583
issues/subtasks/POST-SUBTASK-183_recover_2011_2020_version_bound_play_drive_pit_gaps.md,21561,5faff1f759279fcea0f14e43a3e2d5a51ac4459c9aa44d4d9031dcf60a685055
issues/subtasks/POST-SUBTASK-184_replay_preliminary_baselines_with_dense_2010_2022_play_drive_pit_features.md,21139,d5a6f1a7eeabef45d17952802bd04afdfb5861afd706a2d910836614eebb130b
issues/subtasks/POST-SUBTASK-185_admit_version_bound_player_event_metrics_for_development_pit_and_preliminary_research.md,22445,5568fd6baaf1faaf519583b18c0fe5750e497999a211a8a1f35da51072933a64
issues/subtasks/POST-SUBTASK-186_admit_exact_linked_version_bound_play_enrichment_for_development_pit_and_preliminary_research.md,25129,5104d9f36d096ad5d8016f3118c143c7847b251dc0840f89e41a9ae9fcda9b87
issues/subtasks/POST-SUBTASK-187_replay_preliminary_baselines_with_exact_play_enrichment_pit_features.md,22827,422260e88fd242eb57babda18ef0ff829640f2d4424fededb387b04e7ff86adb
issues/subtasks/POST-SUBTASK-188_admit_version_bound_historical_venue_assignments_for_development_pit.md,22643,71831401dc2ddd021c88494708b964b289f00aae5c4e47603326a0ec551d7249
issues/subtasks/POST-SUBTASK-189_admit_version_bound_historical_roster_memberships_for_development_pit.md,25628,1624265b5e784ed32485e7094d252fee6498f876ea11fc43cba8e439e38395c3
issues/subtasks/POST-SUBTASK-190_admit_version_bound_team_season_membership_for_development_pit.md,20221,f01952310bfd0ff5c320a6dc2e1d63b62cdd23a792d0ee8ddd46221fbca0dd2b
issues/subtasks/POST-SUBTASK-191_materialize_capture_time_team_box_snapshot_and_domain_eligibility_gate.md,21015,2c177ae69288ab6677a6f33f600841f2a712381b96d82e7a3f6647a505eabc12
issues/subtasks/POST-SUBTASK-192_materialize_capture_time_advanced_game_stat_snapshot_and_domain_eligibility_gate.md,21680,878cf05d789f81f99d23f66b03ecedbce28ba5ff1e2521c902f56df17e081c74
issues/tasks/TASK-001_freeze_w06_research_method_and_stopping_rules.md,12846,c8efc3042afe94371455aecd4961ea1538f6d82e6ec8f1d1ca2efa53e8ed9222
issues/tasks/TASK-002_execute_multi_pass_domain_and_source_discovery.md,13171,e831e76ca8d485a930d4dc83f80424b5ca73e85779042055b3d4767a60a74c42
issues/tasks/TASK-003_audit_access_licensing_historical_depth_and_pit_feasibility.md,13054,b21d6b281bea4cbf010dce22529db57ce93197c482e0f7c0d1afb9853d22e091
issues/tasks/TASK-004_inventory_schemas_endpoints_redundancy_and_source_risks.md,13710,96864a2bb4882e5fd6bdaee3178fbf9edee4db3581dac3678fb4d9aeb9dd940d
issues/tasks/TASK-005_decide_source_priorities_and_acquisition_strategy.md,12919,3bf6f14f523df4539b708b74552dbde98e7fa01e8e64297e72d70117be74f44f
issues/tasks/TASK-006_run_w06_architecture_backlog_replan_gate.md,13317,3d830855fd8328e64ada521942fa523ab65119f0c402cd13b16771353f093bdf
issues/tasks/TASK-007_define_canonical_entity_semantics_and_stable_id_policy.md,14075,0d96d19b0ddb4af7abd81774d0f8466db8683c4a86632b01c19a152206863059
issues/tasks/TASK-008_define_source_mapping_aliases_and_temporal_identity_contracts.md,13435,be21b9394e01ddbf1a7912191711ed16ab0c11ddf51b7bf6f21ffdf6dacb8e27
issues/tasks/TASK-009_design_deterministic_fuzzy_entity_resolution_pipeline.md,13201,b496db18c733261b1318fad480273822e86cd860b698f018c78cd043df65b6c7
issues/tasks/TASK-010_define_confidence_quarantine_and_unresolved_review_workflow.md,12903,0db9c418394053a8fbba31c4e37a4f3f8872774188d587feccb3fd8ec51920da
issues/tasks/TASK-011_evaluate_duckdb_parquet_versus_relational_transaction_need.md,13072,5185acd3b0212dccbcf871a0f5b450aa0f752e66b916ca4dc3636f39f98fed76
issues/tasks/TASK-012_freeze_canonical_identity_contracts_and_acceptance_evidence_plan.md,14297,505643ddbcb8aabf23b717215e002da49453dbc10e7ed85f77c506d01782ece6
issues/tasks/TASK-013_define_observation_effective_known_at_temporal_contract.md,13117,1d8edf47d7fa8998c5bd6faf6ebdb464b396bd1dc33f0c9239e964831e54bae0
issues/tasks/TASK-014_define_temporal_join_and_as_of_query_interfaces.md,12843,39044ef64e6be4c31bb8a6509f4537101885fe6620e0eda08a2308325af70a4a
issues/tasks/TASK-015_specify_market_weather_availability_snapshot_semantics.md,12673,20cbe9aa8b17957ec5cc42634f15b74ba783181c7f9b54363fe80ea0f2202294
issues/tasks/TASK-016_implement_leakage_pit_synthetic_test_fixtures_and_battery.md,13129,b469866e0883926980cb047a025f6fee85a3119fe75fbb6ed794a5c09c3ccaec
issues/tasks/TASK-017_define_forecast_training_cutoff_provenance_and_replay_contract.md,12510,571ee4a36f771bb19d44503c99529c4ed0e9f676398a63596a0ae3323b738597
issues/tasks/TASK-018_freeze_pit_gateway_as_mandatory_feature_entry_boundary.md,13480,c874e89732c20483f9fbfc655da2a79285721c0c710a3a340f55be2e29aad413
issues/tasks/TASK-019_ingest_recon_w06_schema_inventories_into_registry_staging.md,12652,a6dad9f18c3f63cb9ff2d4f3cd012ba70f8b3812b8730ca5b43b9411321c3ec5
issues/tasks/TASK-020_implement_automated_schema_column_scanner.md,12708,553c4256669e830286210cf806c9008cd67ac0319318063a31062450e87ded9c
issues/tasks/TASK-021_assign_temporal_safety_lineage_missingness_and_join_metadata.md,12856,d62bb7afffe30b0c2faac812ac63089d986510646e4f9cb32df9fe8e9bb8f32d
issues/tasks/TASK-022_cluster_redundancies_and_preserve_verified_prior_classifications.md,12825,03511854f80a6be604fc37adb01e35a050e5bf538c89eaae3096cbfb2eb682b1
issues/tasks/TASK-023_freeze_registry_schema_and_source_to_feature_candidate_handoff.md,12842,f2965c21e1a663fce09136a3b8ce83ba3deca9e9f9fe3cefe5203be47dc28780
issues/tasks/TASK-024_implement_pit_safe_rolling_trend_recency_transformation_contracts.md,12858,3cd9ee11ce087d311db2fa2e19fd1e06fb695133f3ce6f564d749f04e45afe02
issues/tasks/TASK-025_implement_opponent_adjustment_and_matchup_transformation_framework.md,12850,8447ca41b4f71cfcba9a61f197e7ddca9ef107bbae41be19898df4d612841461
issues/tasks/TASK-026_implement_screening_redundancy_regularization_evidence_pipeline.md,12913,f8c134f16151f03edd8859a74b3ad6c329e7176e31124ee9a135c244e8a0a09a
issues/tasks/TASK-027_implement_feature_family_ablation_and_temporal_stability_tests.md,12831,83ffa19a69604cbbfc994d5890adb517cf383036d198efb6b450c7ffdbada45f
issues/tasks/TASK-028_implement_feature_lifecycle_promotion_demotion_registry.md,13049,3af996e610ca4bdc1daa5239e58aba27b36e60731b3ac371d2f706b8b724836c
issues/tasks/TASK-029_freeze_target_specific_feature_lifecycle_gate.md,13047,68852827173bcfae3e56bc6a41f039ecbba4fe8020f10da4214542eb920c9c33
issues/tasks/TASK-030_define_latent_available_team_strength_state_interface.md,12416,ce918c76b896e02d5dc4bf813f2d2812265b7a4d8dad92d89f70d4cc829fcd1b
issues/tasks/TASK-031_build_week_1_priors_and_early_season_blending_candidates.md,12989,63ac99ee9d02fb1ee4cbadd5698420c7c76309dd33f14f632ee972119839de25
issues/tasks/TASK-032_build_recency_regime_change_point_candidate_framework.md,12971,1e4fdf55fae4773758e5c889acab4d3eede9bfe1b46efb14eb5971e2a38ca8fe
issues/tasks/TASK-033_build_fbs_fcs_lower_division_strength_translation_hierarchy.md,12831,835d60c22e8c6088471da09ffaa50292c2d10d41ae884401f0edfa7cf7495ab8
issues/tasks/TASK-034_evaluate_team_state_alternatives_through_chronological_evidence.md,13087,1770231b5a189c67d1b3519bddbd051aeb3c70b910ac9f20e96359787a202937
issues/tasks/TASK-035_freeze_team_state_early_season_interface_for_downstream_intelligence.md,12956,94d99e464bbec6f46dae7e05ba5897a9ded4a7753bf19ac8f99bc0272be9b87f
issues/tasks/TASK-036_define_elo_logistic_simple_score_baseline_contracts.md,12491,069dec86abad84e60aa1915ef853cbc65cb2e0eaf93cdb2e22c1fc0cd80735a8
issues/tasks/TASK-037_define_boosted_tree_baseline_candidate_contract.md,12622,6c7c928fa36d4eabe6083606091fc4f9483c5d43b865d69b71f85fdf9932acb2
issues/tasks/TASK-038_define_baseline_probability_calibration_interface.md,12564,bc7555f5f78e1b13a6f3d563afd3477daa66c6f0e8907f2e9efd6d53df44138b
issues/tasks/TASK-039_freeze_protected_baseline_benchmark_protocol.md,13299,09140b5c4e2d05ef3a29cba098decd2d34a82574b0211d2bcc4a131c5c34a971
issues/tasks/TASK-040_freeze_minimum_baseline_comparison_bar_methodology.md,12933,2bce1368be5d9dd52589e2bf1a338aad92f481b24661945608de25dd18f1d853
issues/tasks/TASK-041_implement_approved_source_adapter_and_raw_snapshot_starters.md,12929,8bdae777210a2e29aba12f59616c9df258c9166cd76aef7750302c30e93925e1
issues/tasks/TASK-042_implement_canonical_entity_resolution_starter.md,12408,4e8393518877cae2b37272b440c5b080c8ee8858ae7663ced6409983688bfab7
issues/tasks/TASK-043_implement_pit_state_and_lineage_starter.md,12476,2d3cbb045a377c173f2b9529f2201863b63252513de475597f4b3ad52e7000e5
issues/tasks/TASK-044_implement_feature_registry_factory_starter.md,12426,e8d66a32a6a3ec8508db84312ae5ac8b7e1ed4ef4f3516c95a3dd9eadb4579ae
issues/tasks/TASK-045_create_synthetic_end_to_end_foundation_fixture.md,12417,cf47352c1a1a221a66b152e97c75ee39c51293679f98fa986c957922cf567a17
issues/tasks/TASK-046_pass_foundation_implementation_gate.md,12789,c5284051e990ae76fc214fb219e00738e9850b7240aa0f66e596d44d73dc73e7
issues/tasks/TASK-047_define_player_roster_depth_effective_dated_state_contracts.md,12945,293622c00f45914babc99c1c348d7995a893f0752b401cc1f24e6abe942db1d8
issues/tasks/TASK-048_define_position_aware_player_value_evidence_interfaces.md,12565,1a6acc826845d76d92e9e3d6733e6d874b2f579a880dcab9f82fd2f2f5110b8c
issues/tasks/TASK-049_define_availability_probability_effectiveness_usage_representation.md,12575,870d420bea771d625899f62edb6f3a7cbfe492e2e1223d9df1825aa94875a8b2
issues/tasks/TASK-050_define_replacement_player_and_depth_uncertainty_mechanics.md,12633,bef4436f9dd84f2b8c5c82c90362851e0c576922d41bbedcfad130695d9c502f
issues/tasks/TASK-051_design_sparse_ambiguous_injury_evidence_confidence_rules.md,12630,842a4eb2349bbe3d2b92f64b5fd0930e6bc59025f58bfa0e8413a18ed01a9adc
issues/tasks/TASK-052_freeze_player_availability_downstream_interface.md,13288,46f9f30620e37515d09724f25ebc94b4d73780dd66c5833111d2ab2d589d8145
issues/tasks/TASK-053_define_recruiting_prospect_prior_contracts.md,12471,c828f0f69bc529b88998b3af862f2599600b35fe20cace513e39e15da3f6e358
issues/tasks/TASK-054_define_transfer_episode_and_same_player_identity_contract.md,12640,00e7bed6d7c703de9fde338ef1fc20db3aa3aa2ae4c6b2ed8f58acb491585c83
issues/tasks/TASK-055_build_historical_transfer_translation_training_design.md,12803,4ab8a012e0815ae4a802bb1e66d4f95061df08645eafe99ea2dd2d520a1cb2c7
issues/tasks/TASK-056_add_preseason_honor_and_lagged_draft_development_candidate_lanes.md,13043,9ffbced78cd3910b05475d5034dda77542b9f5c26578bdff92a04653a4f22b60
issues/tasks/TASK-057_define_transfer_freshman_uncertainty_outputs.md,12506,50c86e380f6c4634fc1eccbe9dc2be0a7591d2bffa6a834b18922d984edb7ade
issues/tasks/TASK-058_freeze_advanced_player_input_contract.md,12787,3d25543d59277edec3f5da2e4f4a672fc324e85769bfc0a0148465f90e28d2d3
issues/tasks/TASK-059_define_coach_staff_role_episode_canonical_contracts.md,12839,8d19f5aa51e8c932abc0f78399a537f1fe87cf7b989daf2d0b43cc41b442d04a
issues/tasks/TASK-060_define_role_conditioned_development_residual_framework.md,12639,b4c994ea3c47091d12270daa38483a0843b75af010b1b14410c0660589c7d8eb
issues/tasks/TASK-061_define_scheme_play_caller_tendency_evidence_representation.md,12571,f2e473340805dfad53d3ee9a419bd4dc303313bcd90fbc43242d5fa6b10561cb
issues/tasks/TASK-062_define_fourth_down_clock_halftime_decision_evidence_candidates.md,12624,4f80f0b5e49957383f4f3072570d9bf8e415bb6873a56bc5bfcfc69039206a60
issues/tasks/TASK-063_design_hierarchical_pooling_and_confound_controls.md,12654,bd113b3a6efbefcb25f625c05cc8319b624671e15afcd8ded240aa54bac0d46a
issues/tasks/TASK-064_freeze_coaching_intelligence_interface.md,12419,7d225c49fc218f7d1046181d7751a90084ab5c375ef45c7fa29bc81b1808d5e6
issues/tasks/TASK-065_define_weather_forecast_versus_observed_weather_contracts.md,12518,04cfcbc6cb993bc5bf53e4b5c6afbd17e19849050484c378428c17e4c727d10e
issues/tasks/TASK-066_define_venue_travel_timezone_rest_context_contracts.md,12621,1fc67dda7c4464af15bfebf739c5ce266e6fbbdec931837d54a3bc074f11f700
issues/tasks/TASK-067_define_program_resource_public_private_asymmetric_lanes.md,12249,312ee7dd66fdd09906761960fafdbccf8a8aa241fd28e25aa51404d2065d85fa
issues/tasks/TASK-068_design_learned_hierarchical_home_field_venue_effect_experiment.md,12821,82452fb704aaf99d26aa2b8e30d4919605f2c8293f2765181eed91268a384e2b
issues/tasks/TASK-069_define_rivalry_stakes_look_ahead_rule_era_context.md,12579,8cd5f90a6831c39e81883397d1f1aadb0a3308ba9e1844235db582a71cb54df0
issues/tasks/TASK-070_freeze_context_interface_and_missingness_behavior.md,12849,2a8ff5bb4cf7cebc35f1c7196a33e4884126e05b879bf4fc7aed8aeb9e3b71d7
issues/tasks/TASK-071_define_expected_possession_tempo_state.md,12794,130ed9b4c980e17c9c8fd9984dab2ad832aebc09dcb6014521cc5f5cde74a899
issues/tasks/TASK-072_define_field_position_and_hidden_yard_accounting.md,12763,cc27fb237379130733fea46067e24cdde1e32a1c08c705bd2cd44d7b4fb6c23d
issues/tasks/TASK-073_define_kicking_punting_kickoff_return_specialist_features.md,12644,5aa18a48b22faa045d66b355537de80db4637353040f7981e3f470a7e379308f
issues/tasks/TASK-074_define_score_state_garbage_time_leverage_policy_candidates.md,12837,ca2f448c4692882276419a323582a420b6ea597d09299ac99c72304c7c25923e
