path,bytes,sha256
jira/issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.md,32225,7c98795eae428bbb8f0dda072b02898e2ede4112b17e7674ceacccebbf605e16
jira/issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.md,31399,e63e501a5de58a3f3d0e03a30b6f40ab8c8a981edadc5e78a27ed2b34392507e
jira/issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.md,30698,019a36c31d9659f32445bebe57958b4754a1a526edc26934bb542cf7b3c02355
jira/issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.md,34622,1b8529b4e7ba6a324de538346126d3578926141340402c3f92b88dce41ff78fb
jira/issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.md,31598,be0e37abc0f768bc803ca78d00e67abf84c99a77235f6ceb4d6f4f6ab5561faf
jira/issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.md,32291,7a589ddaef7a11e5e66e0f37d3c28d912df595a19e61309b266d6c45f3f56cec
jira/issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.md,32559,bba0338f39e7adf93c2218feecac179f02d223608a4047d2f46c8dd19af94f96
jira/issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.md,30605,4a721dfcfe4a2b95f33a6c38cf5f079b3235e03a4ca0f12eb7b22cdccd5138fb
jira/issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.md,33023,a2e5aaf427a504c2b30bcfc7d8a5cc3d9ec8f627e1ddb479cab570b8288cd3a2
jira/issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.md,30802,15a9fd9a6187ad5e52c3a870e7cff828c78b11d2630b961c107a9f26f785c704
jira/issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.md,32489,2a99c0bc22bf8f3c4197e2d4a19e95b78bb717446de08e74c1216bb63e221a6b
jira/issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.md,32161,83edd0b652a8cd1252990e606290173e8ca9efc64010a442f1125b546febf525
jira/issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.md,36854,5b4a7848fa16edc32218518f6780df675f1630f672212e38192b320d809a1716
jira/issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.md,30910,34a834f5d2c2d5959986c0ff571bd8987b9b323f601cb3d6d4880160b62ed69f
jira/issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.md,32158,ddf3e1a563580800d73722897e5d1699f1032c9643588c6d83b03bf37212b71b
jira/issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.md,32478,f10ede0fffa97f7d9ff4fade187d57048bb035754fec67d135c3ef8c91471ec7
jira/issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.md,32521,f16ddb572c9bac0948299c715330b6356924a18b79f4e54ad29ed8e863bd6aec
jira/issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.md,30892,a792ae7a499075f33c46648a9e19afb5b2207a5b11539c38ef1aabc6b475fdd1
jira/issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.md,34728,924b73ad604e16e33d69e92f2438c4199703ba12e7e1a58b53979267c5e29d7c
jira/issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.md,31200,186379fcd6324d1f54cfdd2a4afc4202f7173274ddb78c578fb817cd51f5dbf4
jira/issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.md,30857,61fbd0d6716244cf78167abbcef365185ca85a0dbac7f5a46ce318b07b106301
jira/issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.md,40862,cab0ca74ad95553beb7c18f02dc9b2025620338252a1c8d1b7f87a435adfe18e
jira/issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.md,31870,4efd6b25491200190d7ba23f9bdbac51c6746905323810f27149874d28db8210
jira/issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.md,32943,511062452e52aa2a26b2fc956f1a558c1150fdcd592ffb33514d4d0cd3398d5d
jira/issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.md,32767,404ac54c0cac243cee17a0ce7801974e20ec9ddb0b7a76e69c840e79d9b6dac6
jira/issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.md,30931,1be51b422c17b747ff05308dd52f0a0ae745efb012460b85a410863ffadea889
jira/issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.md,30790,7936de5e6bace305d705936e6361f06a6dcf796311ed2b67b9d910b69aa24d9a
jira/issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.md,31243,9a45eaa440169fbc23cd684ca6cd975a937815d4720c999ac48774cc1f63fbb4
jira/issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.md,32045,ab64e644f9f8b168a1c29f74aa26fca8dacf68927b0498311bcfdbb3670508e1
jira/issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.md,30835,e83948835b83c84e2dec691d1869a4b2279cedd78564223ed7e481ebbdd8f6b9
jira/issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.md,35250,5b65fbd8db1a9c5106b48faf6c9553ca86f1b9fb6d705c148aa828632f6bb34f
jira/issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.md,34086,3a80030e07482cde98928a582fb33a63fabb4495db5d8d02cff9b2610dccd797
jira/issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.md,32192,e7224b12b8dcd6eca50d8d5013abedd707f89d007a07b691ef93dc070c7fd63d
jira/issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.md,34851,c207f97f0b5d84f8fcc6f3067467db6dd1dfec05688677f01a3279bfdfbb19e8
jira/issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.md,31735,d44820f342b2b3d9bd8f8dbee6ded797c47f66f41136f041b3d54df670656958
jira/issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.md,31757,914032d8017243e05f1423572934972bca35d8a943fb55c052f72a8ecce261b5
jira/issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.md,33236,3daef079b72fd26b4dd3b5aa4e3f59f4bd0a8211ecc8a6ed2c40131f35d7fca9
jira/issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.md,32064,560be9dc8d4c21e7f54e8a1d8185a5c29dce2bd356591eb9cb63ce15360af037
jira/issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.md,34224,ee2f47523a49a007a31031ad24ef1e3a5338289c6f8cf52b3d300d4a8350197e
jira/issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.md,38033,d2cfc954446ebe4146e2dde15dc6098d313fbcd4cf4db1736dffc11e38ad43f6
jira/issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.md,30314,7209ee6d4ff8d9c2359587ba82e93f7a6de97b94d74d3cbb0be9592b16f5e41f
jira/issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.md,31361,83eb844cb688bc0d403e5426b4def272384aab51757bebece5c72c75e66dd922
jira/issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.md,33528,a5212f19d0260ab9bb21a847ab14350092a52dcdd08b3005f0313cac841517c3
jira/issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.md,31053,371365f01b628c7e2fb452cfa5ba4988c62f015d39123fccf739cb6d2eb7aea3
jira/issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.md,30205,adf6f30fb0631fa76f57915d7fedb74cbe5aae3769d48a8d66e20aeab1a7d1df
jira/issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.md,33456,828e4a197e84760d8a2e827d22cde06c7f67899de8769bb5eae8c90c71da8b18
jira/issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.md,31558,502a7985ff0eb8dbf744e1b6895587981940807743810001900ef2f2451f594d
jira/issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.md,30631,d4b497814301a019fba20fad08e2cbbcc9eeee024d0f1143fb05a4fd2e714485
jira/issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.md,38177,62ec075f4e3d6598e9115206a0487c5ba596824a356317a957aa4ef893d9fd66
jira/issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.md,32437,57e3d5e47e7020c6e3cb12459b8d1dc87569700eb635abef8a912b8b61675f8f
jira/issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.md,30649,0a4764ec0ff0f4a15d3d576ede022f1aacd7bc4f09dd0297e7e2a4d378fc155a
jira/issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.md,33419,265920cf1302f1a5024335c1256840c921c361aa095efe7b0df3143ce2a7dbd7
jira/issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.md,30447,ce054d977353ed622f06c072ee642a65595fede27dabe84b9ee1f9977588d889
jira/issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.md,29926,0977bdcfd01c707fa266f3e7e6c85548fe5ecc1a33c39a6a297614f2c13f64fe
jira/issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.md,31100,8e4f63b2ddb1a61d7acc2fc681519bd30955bdbea1ab3ff6dd3a80d05d26eb7c
jira/issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.md,29986,83402987d201dad526743cf6b8d8ac0fadc11401fa4b1644895f0131f40d3f64
jira/issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.md,30245,560c58b271eeea780fd5806e50634e0e3443c4a8d4b080c2774465fdfd005ad4
jira/issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.md,32617,ca0c2eb5160cdcfe3f574461443164c811d9d2f5b0ac7fbe11711d9d8830f9c6
jira/issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.md,30259,eee669dd38a49fddfcb7da42e84ce865902987f37d258c12dbb94a98c3bfafde
jira/issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.md,30619,f30fdf0c7f48f1b46933ee550519654752be133971f076013250bf2d2d26bda0
jira/issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.md,32633,a20953bb21e6718affd9d9f5fff6c868d51815ade8042bfa8bfb6b8656114633
jira/issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.md,32258,3dc2d3105ab0996b17bf94ef31a1db3730f61e4b0dc0fac8a56b335ef1d53387
jira/issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.md,31294,4835cdfc2eb86959faa54ee3f49e62cde3353feaa185b0a9185c9beeef4ae120
jira/issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.md,31992,53930616696fbcac43ee20cb0e6e8910560bd615665a3f85118cb7e51c90a75c
jira/issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.md,31571,fdac49d88b7f60a78b7599a96ddf5742171dc0fedf2ac90eb8c41d0b91d19541
jira/issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.md,32843,a44d9a0ada16292993973ecb862ff66cf34b39b160c8906b597963f931089a1b
jira/issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.md,37169,19f6144895e9f299cbe75563db3bc9954d0a082729be013282a98d46afdeb2cd
jira/issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.md,30163,80745fb8beff3cbdc15533cb315ebe83c607f97c5e03decafe78d653426962f9
jira/issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.md,33497,9c143b412ac27faff285dd13d6b128035dfcec057cddf43f595ad1e1904e3b19
jira/issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.md,34618,da35fc1323e3e74f470623f59af4fd7dc85b7e49b23ee2a81622bb9914ff340d
jira/issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.md,31881,3fa047d12e65d813058669fb9986bb4faf0295e845b4b8cfe81b1a65c4b78396
jira/issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.md,32986,427565392cc88fda4a3da0239aeff64263e45130987d9af5fdb9674bd2de652d
jira/issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.md,36067,9ce52068b0a0099cbc697336fdf5513ba9045c3a16c5619342173ba5b72d0a2c
jira/issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.md,30124,0af465ac51c8497f7f7fe8d6859c63e864cf1df9c86d573d22e318e659a5a5cd
jira/issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.md,31745,921f528e6e647ed5d69d3b373f31c440b6ac0b48a15a143c0479116b483a73ce
jira/issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.md,35520,66667c7e3211ac3785f983d9b81974f998ac8b2253b6cb54447b1c322d8135d8
jira/issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.md,30791,b7fd2293fa02e141cade322ba26f3081cfbdde486642a631189182750e26a64a
jira/issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.md,32173,a08c485b00aa25daffe34492c60a5280c26eb2dcac39fe130e0b93b11e872f7f
jira/issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.md,31307,c194af6c0d94a2a46277b9a70453f992d006a4db94aa8eab3ac606feb1a7cb8c
jira/issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.md,35208,08b2b65428ebcaa8616a943a367c809627349428b46b618dba64f2abfb0cd69f
jira/issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.md,33195,987c5da2cdaf74222442e52c2c707d6e1b231d6033cc816dbf453df3b66abd4e
jira/issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.md,35446,810e648fdc51586e8629bdc9ed01a6e9f0b86d7d3ee8360111a375ee544a07d1
jira/issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.md,32051,f76e3702a2cd5b7d343b9484f2bed7f56c3ebf7ac8fc8e7e7b22dfcfbc9779cf
jira/issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.md,31185,f925af6676d5ef7371c71d00d3ca25d0537bc8da903d1f47446c4ec88663ba6f
jira/issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.md,45490,99c89e99fdd9a13c19e0f3d77bbc69bdfc14ad06d574185950bc7b67182b0a9c
jira/issues/subtasks/POST-SUBTASK-142_precommit_challenger_hypothesis_exact_baseline_deficiency_success_failure_criter.md,29646,130b5e5227818f44667a5392bf9048921fee85e954b5b606de2047a95ba5c596
jira/issues/subtasks/POST-SUBTASK-143_measure_real_data_sufficiency_identity_quality_local_ram_gpu_disk_runtime_reprod.md,33104,b7131d3957b17ad44159bbce5231a41b06ec436b94a9e3666c82d7f7912e036b
jira/issues/subtasks/POST-SUBTASK-144_apply_the_existing_advanced_challenger_admission_gate_and_retain_rejection_no_ad.md,32354,1d9df898e8aed497993aed5c2d800733e4fb199858cc0cb71b7abbd5df589ac6
jira/issues/subtasks/POST-SUBTASK-145_implement_the_admitted_neural_bayesian_graph_sequence_challenger_against_pinned_.md,29984,2ea5ed96566b1ba075ce6378ebfda83996d84c4e1ab627da81463874e61429ff
jira/issues/subtasks/POST-SUBTASK-146_run_bounded_tuning_ablation_calibration_ood_robustness_stability_runtime_memory_.md,31655,13b282ca7433a304a95f45360ba110e4f810513e0bb81e4d9aa0d083462fd272
jira/issues/subtasks/POST-SUBTASK-147_decide_whether_tuning_evidence_warrants_a_one_time_sealed_protected_comparison.md,30686,96d334007e75c7939f3a8c4f391523bfa539905bd3c2eca302de37f14574e7ac
jira/issues/subtasks/POST-SUBTASK-148_generate_challenger_predictions_on_identical_sealed_protected_games_cutoffs_metr.md,32061,883244f53db1c6fdd5da58836a1a68747249008afc6fdd7153548920e7fda036
jira/issues/subtasks/POST-SUBTASK-149_apply_champion_challenger_promotion_reproducibility_operational_compatibility_pu.md,30545,5c371063f371cd1c2a408a7d887affeae552c0eaba4521ec5e5e62ed0e2c49bd
jira/issues/subtasks/POST-SUBTASK-150_reconcile_registries_artifacts_documentation_jira_state_operating_baseline_and_c.md,32762,e942aac26f13e22e63ea1dc647de6b6403ef810cf0928ce35d6c88d64b59b613
jira/issues/subtasks/POST-SUBTASK-151_research_licensed_live_play_state_market_feeds_authentication_terms_history_repl.md,32358,96a517433058a0cfb1a201f2262c6c6012c9e70b42087547ed5d70bd9627ea28
jira/issues/subtasks/POST-SUBTASK-152_define_exact_live_use_cases_incremental_value_versus_pregame_latency_reliability.md,30292,889b838aa669fd06368c0cb26a90e91ad76911eb9f756311704bd9ff3e3678ac
jira/issues/subtasks/POST-SUBTASK-153_apply_the_separate_live_scope_admission_gate_without_creating_wave_26.md,29095,af5ae6af77a04ae00ed1101270ecee6a7462710fd1555b0e39f3156a4eb2c1a8
jira/issues/subtasks/POST-SUBTASK-154_build_immutable_event_stream_snapshots_and_event_time_as_of_game_state_reconstru.md,29588,6f043b80ea38b53fdc4d3fb2ee67361614508d5afbda5e3c1137fcbb8c1212cf
jira/issues/subtasks/POST-SUBTASK-155_build_live_features_model_candidates_and_historical_streaming_replay_with_calibr.md,30795,68f86c3569dd6c159afd005b133606870343968908bd1430a5033dddbccf7447
jira/issues/subtasks/POST-SUBTASK-156_validate_event_time_integrity_replay_determinism_latency_failure_behavior_and_pr.md,32376,1b395c9385ac2a31945b5c410f6cbab5294a8520e4458b31b5c0f6b6286470be
jira/issues/subtasks/POST-SUBTASK-157_run_sealed_event_time_chronological_evaluation_with_precommitted_accuracy_calibr.md,30915,67f8db5529b164e990acb88c57e06c21456349121187a936017e949c7c097642
