path,bytes,sha256
instructions/22_MASTER_PROMPT_COMPLIANCE_LEDGER.md,13214,4a780950b1bd5843089c7d03249ad76284885cf98bb92aa0c3815cf146628d4e
instructions/23_ACTIVATION_AND_NEXT_SESSION.md,5682,0a54557b1203e2e48aaf49c2ccbed6bd243bcb7e22acaf5ce990e1a24693eac5
instructions/24_FINAL_VALIDATION_REPORT.md,28099,b4ba61ad7bc68a6a9efe49160508000f3c03fc5fb2b22a15ce845ae427ce2884
instructions/CHANGELOG.md,1794,4c672ce24e1989cf26431cc647c9f43c33d4ee53bd30b9b33083536f8538b73d
instructions/FILE_HASHES.sha256,9352,4d3db797bf5d496c0590128b30525f62b4396970280c9af29e384f0cc5721b3c
instructions/START_HERE.md,17694,4bf7e9e4fbf364136f5b36a61a95ab2a213c807a46a0dc6b746eca0ea4c5d57b
instructions/audit/EXTERNAL_INTEGRATION_AUDIT.md,1893,4468c8b73bfadcdbb809c770b5e14cbf11fbd6dc2c08ff0d393c528b4fda8294
instructions/audit/MASTER_PROMPT_ATOMIC_COMPLIANCE.csv,243252,df8968b07cef2593ba3b2cf684c03f01a96f03717db76bfe4d87b9a22ff431cb
instructions/audit/PREVIOUS_V1_GAP_AUDIT.md,5371,01c4b593b5c5d2d504c52e3dca5f93484e4adc2f24d032e414b5668848718bb9
instructions/audit/REPOSITORY_DISCOVERY_REPORT.md,8499,5d94f3d0d5032c52e4ec05a46c665b32eb4c63282dcf8ecc30bc6d36edc69f65
instructions/audit/conflict_register.csv,2921,cd783d5de03a9f4288d160d480f7d7d5c4ac46a90a1961f9d143a5ca5a177dfa
instructions/audit/existing_control_alignment.csv,6904,4bcd3197cc21cf27893163bc83f00430375050fcdec2407ba00f2a80f7606f43
instructions/audit/external_access_audit.json,1082,6ca8ee9c6d65f427262377c6ee0179d8fc122998a2f8ceb03642cea84e0b36aa
instructions/audit/github_remote_audit.json,1173,7800fb3f4baa21cb43247b048e527dcf566da752c6fbe5bb90624605c07ca945
instructions/audit/jira_access_audit.json,1101,d2f278c1f0a01d30d9c7faeaa6e631fe2127728c3e00c177b6fffa620f4e0378
instructions/audit/repository_inventory.json,1033,1144c19213b106fbd3bb2772dd46057ab06e42d2f5029c8d3a6b07868dc512d0
instructions/audit/v1_gap_audit.csv,2143,2cc86cf78a731faee5b2df4b3c23a204d03d9743e84c8e74a1055714fc56f3e4
instructions/catalogs/master_prompt_atomic_requirements.json,374290,9065d89fadd1b4596e1b1188a7c9a009b69f87d7d0376171d2d8cbbc6ebb8816
instructions/catalogs/protected_path_catalog.json,8476,fd9f461cbc4b3a596c95154462f345cebdd8142f5295f5778facc396f4d5ce07
instructions/catalogs/repository_navigation.json,8487,951eabead8d50f08ab93cb80e3f15da057de696706d05432ff569beca448215c
instructions/catalogs/validation_command_catalog.json,21437,17e03b7ab39c2085509bf5b829232a5486af73b460759b675420a0c8d919a0b2
instructions/manifest.json,71104,4785dd7840cb8ee4f8ac3a78b75ac7ceeadce0741c7fbff51861293922d3fed0
instructions/policies/autonomy_permissions.json,7343,0a675f145a2a03febd4c796230b7adf064246b7749ed8843744d16c7df3f1c75
instructions/policies/blocker_taxonomy.json,669,dd36b75733e9fe38e4b61f63304e9f71939cf95504116586e30a33f9ea5bbe94
instructions/policies/definition_of_done.json,4051,471dce2c6c23976a871d9cb86e3e396d70a11bd5b69e3ffca280b8800c13cde5
instructions/policies/git_policy.json,2113,0b654f54a5113d529f59a4259c3d6bc963a7680b5163d885acad4854523d02e9
instructions/policies/github_enforcement.json,2349,ea64c87713d612b634ea622cae09b8544346d1c73f06f045b8987c7219cf5616
instructions/policies/instruction_change_policy.json,1199,ad986619ba36e9acae80d0078549d9466525aa2d70c60795e1ac554b5ffe50af
instructions/policies/instruction_manifest.schema.json,2228,d662c8ccaccf1a5938d6de0f02c309a116c7aa5015b29967c78b73c25c61fea6
instructions/policies/jira_operating_policy.json,1702,f2da35e2c0102f0a8b59ef4df5a029b4aeab6fc5ba3c0ed8377dc89ababb6920
instructions/policies/jira_traceability.schema.json,2847,8bf4469cadefb27a0d63a57642b654569c6d3b1f4ea7b05f0f7a79b9521acb56
instructions/policies/loop_and_retry_policy.json,996,82873a99536bf2e7cacf72464d1034cf05eb92253b7d36d74a6c4f75f898118b
instructions/policies/packaging_policy.json,653,777d2681cd20c5610db24c2eacfc865bf39ee51d22f7b8ec56bd0701645797b9
instructions/policies/parallelism_policy.json,940,ff1ad1f6963209c870cf6bf6379127d2c2f3308ab28cb3750655b49b468215d7
instructions/policies/prompt_compliance.json,21166,c5127e8791daceb22e3d75f1e8747100c20a78052b668ec3f9b4fc2c8a1c460e
instructions/policies/protected_scope_policy.json,2361,f817d71f9f4c29e4926d95986c74ed97d3996faeb6616ec929fba8434e89301c
instructions/policies/read_budget.json,1525,5345414e353fdf6912733e68a43a784f6b9bf614c0f05dd80b3f4b7311322054
instructions/policies/release_readiness.json,896,62d5dc06b2c028218552be2522a1278b84ae88eeeb6b810dfae6451c99c133f2
instructions/policies/security_policy.json,1013,4332e19a8935953d9798a504fff393b6b6d0ebc6c20ea927bcf5b17eb7628c5d
instructions/policies/shared_contract_policy.json,5221,2b93a89bdb13fa99debc74a345a2c6f41677ade5d50befbdae3fefb06f4d9f3e
instructions/policies/source_precedence.json,4970,fb27646a50efba5a7e752593323d63c4d23ab9674634a3c362ecbf1d11c3f98d
instructions/policies/task_selection_policy.json,2388,c3d25b251c60bf1e9658462f3707dd2d92ecb918f2b7f7bb3dfa0d95d79b517c
instructions/policies/task_state_machine.json,3998,7a6fccd42ed44ecf5fb741678caf1b71d05381b614ab14ccc41de7e473400a6a
instructions/policies/test_tiers.json,1471,588bd1ef2b4ac3e7810800d705339830c88021b09fa8b54d946c86beda4ec9a2
instructions/runbooks/AGENT_LOOP_RECOVERY.md,1124,ed35487b8b5a997ba36588f894771d96f2f3aaf099f19dfc9710a0fb4b81c92f
instructions/runbooks/DEPENDENCY_INSTALLATION_FAILURE.md,1401,bb27e6734c3218f5afb08374c17c53556238df7e5675fce309a93504d676cd11
instructions/runbooks/DIRTY_WORKTREE_RECOVERY.md,1639,f0d4bba258a91ac1b27fe3434d90752306aebc600bbb665ee3c5e19614807b7e
instructions/runbooks/FAILED_CI_DIAGNOSIS.md,1397,68d2ef81ab11d25d8a46e382c843990b9b1d44d2020d204ffbaf4fb4a3a0bee7
instructions/runbooks/INSTRUCTION_INTEGRITY_FAILURE.md,1158,db5168823e41d3ac696b4b193968e5b0492254a17d19e14b99348e4ede9b0f92
instructions/runbooks/INTERRUPTED_SESSION_RECOVERY.md,1051,ac12ceb6aab6ed04cf4948491c7dba016061bda4c4cf6bd84a397b731b94a434
instructions/runbooks/JIRA_GITHUB_DESYNCHRONIZATION.md,1537,68954c1e95245b2ce24ac8dde15b3dba059c12a6104aaf48ea4e711e4a2c30ec
instructions/runbooks/MERGE_CONFLICT_RESOLUTION.md,1388,ee7d7c2bff100867f2a02dfa23bbf90e51b8c302b2ea0686cb68b8e8a2468ffc
instructions/runbooks/MIGRATION_AND_DATA_RECOVERY.md,1061,908bcdff61aa8b6d9910081dffdf9ecfd462e2ee9528871e38d675e66cf3580d
instructions/runbooks/REPOSITORY_IDENTITY_AND_REMOTE_RECONCILIATION.md,2089,fe97db1149f065a15aba6e4dd9a0bdfdaa997a95acb5d84f08822ecabb9cbbf7
instructions/runbooks/SECRET_OR_SENSITIVE_DATA_INCIDENT.md,1199,1edc52121b3c97a8c927271b98f8f8bd02c9069048850a9f6ff0d91685b128b3
instructions/runbooks/SOURCE_API_OUTAGE_AND_ACCESS_FAILURE.md,1090,7659e39b354a9ec12eb87547fb2e238dd01a11ab63a527b23b88214b0a671808
instructions/runbooks/STALE_BRANCH_AND_WORKTREE.md,1074,1bf637700bf9d9e48e6f3d0f15adc169deb6c960436b395e450afb2677b1fe11
instructions/templates/ARCHITECTURE_CHANGE_PROPOSAL.md,915,677aaeb4817f8cb2c325e836c66319229017265ad2a0106351191c6e692c97eb
instructions/templates/BLOCKER_RECORD.md,676,7aa43718391fbd388e78493dca4a133c10cc5262d9c68721259e627b1344e8ea
instructions/templates/CONFLICT_RESOLUTION_RECORD.md,336,17fb70925b8b53f59cb0bbfe4fc5366de5dcca135ccca92e2bf21492bb4a6553
instructions/templates/EVIDENCE_PACKET.md,524,110729dd1395ffd5c62ae6d98d30d8c5aa527eb922d0f704e17feec26dfaf14a
instructions/templates/GITHUB_ENFORCEMENT_ACTIVATION_CHECKLIST.md,1055,151d62ce1e82daf384c665966dfca5d279fe0e88292f5ff8cf5903962fab9078
instructions/templates/HANDOFF_RECORD.md,554,2e40718d813dea2c660fc346ac8e5da7847b67f613011ea05e1f94b5c3c75359
instructions/templates/JIRA_SOURCE_REFERENCE_BLOCK.md,678,2229e4c9728502097d44f20f2e5d813f5bc3040410bb501fe999e416573f0f65
instructions/templates/MERGE_AND_CLEANUP_CHECKLIST.md,2819,6d536a46a8e527a688a4206541eff4ee9cc3d526e0ac69141acd8a63559742ec
instructions/templates/NEW_ISSUE_DECISION.md,925,223f78597a429964b6ab69ea10ba92be1b4c5f93a15f4523f30dde667b67b5f0
instructions/templates/PR_READY_CHECKLIST.md,2980,7de5267460e3545247413c9ebd86a779f79ba61ef829834e2f9cf74f7e6c51d1
instructions/templates/RELEASE_READINESS_CHECKLIST.md,1456,ef624470da03fce5587ce2155a2465959a0d7589e8d35589941adc3f610de8ca
instructions/templates/REPOSITORY_RECONCILIATION_RECORD.md,2066,e8126d952a7019e0968ab0c886661b9c21ebe722d11438ef113e43306cf1b52d
instructions/templates/TASK_EXECUTION_PACKET.md,1390,9c3239ed8c0110fb979a0745ed0255396fe38758b9da974f839b2bc6c3fe9bad
instructions/templates/TASK_START_CHECKLIST.md,739,ac63c78fa470ac4ab3ff3893fbc0e2ad9c895b18ad17dca22aa557ea4baecdbc
jira/CHANGELOG.md,5341,4cc1b119783e6a105a926b8e87be090c8fb3362526885c4fa162bbc85f35ac2e
jira/DESIGN_DECISIONS.md,2732,a73d890cb603a5879dbe1b5a766f536e4b9293f46eb704b183b11bd064d73228
jira/GENERATION_REPORT.md,10019,7d0c3b08776e7c6ddc3953035ad22ac3e2029fcb340813c867a04dad9576c30b
jira/README.md,2955,daf03b56871ac55a6bbd06f5872402adce8f45a8b17e6c99fed1039fb6171d48
jira/SCHEMA.md,3502,c8dcc03b7603c3ec73d2487d6b8fe46c1effa279e3eb571f3e284697e327f948
jira/SYNC_CONTRACT.md,2981,a0c092e9d2bda8c293a22da63c6344cd19c484728c8fa3fb55f8856ff82268c3
jira/ai/AI_COMPLETION_PROTOCOL.md,1148,3b32318fe26a9d45a2622f3e0f5c483c45ab874e272aab5004783f22dadefb32
jira/ai/AI_EXECUTION_PROTOCOL.md,1785,a33cdbc7e99207289324aec348e37262731280b92f086791a4926c9a420fe2b4
jira/ai/AI_JIRA_USAGE.md,2083,98bdba6532f6279fa5827e5f556cb55d2855e7758f105e5328e8e02130e27757
jira/ai/AI_SYNC_PROTOCOL.md,1403,2be7c7064c9fc8382f89eb9448e93b7ce8f8f137c9bd935aa6c8d32ecd880aba
jira/ai/CURRENT_CONTEXT.md,851,68fb1e9ad8056624b7b822a83644241c58801c85369236ebda38d3ddeb91905f
jira/ai/READY_QUEUE_COMPACT.md,176,02cf0d5cee3caee2cde8d78ecd84c08e6c4a07f4b7e8b0a20e6bbdcb93700be9
jira/ai/work_packets/POST-EPIC-001.md,7365,fad29c466a5ebccc0f5c815ebbeb441dc0fa42460a38da7880b8762ff299c5fd
jira/ai/work_packets/POST-EPIC-002.md,7325,9cb0bb0c79386218ff900a8890fe45e87c64802862de886861acc31514ac3c69
jira/ai/work_packets/POST-EPIC-003.md,6761,3f705c332ac536a93c34ae672e74e2e0da70407ee8fd981d08bb3c277b9e986c
jira/ai/work_packets/POST-EPIC-004.md,6690,af32d5caf47cf74e7f43bc7487500bf99bdb0a734a02edc7ed1b9af8713b602c
jira/ai/work_packets/POST-EPIC-005.md,6590,7783d12ce389e04f48b0e3ab10137386377a582df01dcd40af61cd49c0f36747
jira/ai/work_packets/POST-EPIC-006.md,6705,a92e57a23e59115974172eced9ea928b9d339063e5ea32e06937ea92b66f3ec5
jira/ai/work_packets/POST-EPIC-007.md,6925,1b36e9827dbe6a60317acab28335fc5de35214acd7e63380a63706262e6074eb
jira/ai/work_packets/POST-EPIC-008.md,6750,3796773bde523483f06674395ea945c6cbb9d775f3cc52acf39079a079808ff5
jira/ai/work_packets/POST-EPIC-009.md,6747,18a1d0b2ed36cf2ed343508c28f13ebeac400ef712b65d4e807558b3c6bbd1aa
jira/ai/work_packets/POST-EPIC-010.md,7247,aa3cf36bd869b0d923854cded7a0a57f72c97d145a82a9d0a4b169b42796feb3
jira/ai/work_packets/POST-EPIC-011.md,6841,373080d3b659f1cd1ea24bda07a5ba5e600e3905a531aad1f2957d8bb2f78919
jira/ai/work_packets/POST-EPIC-012.md,6719,7b657a81899da3f3f8e4afaf47bc946919c7460a04a13f5f55eb755328d681c8
jira/ai/work_packets/POST-EPIC-013.md,6713,7163b170350fb5210b91c7c276268a9d8320bd3486dfb4d9866aaf085e213690
jira/ai/work_packets/POST-EPIC-014.md,6734,d56ec5fa804ef3262087cc79869a6bb0b9ff03730dd9aec441c54c23d13e6289
jira/ai/work_packets/POST-EPIC-015.md,6693,3637d958eb2cb9790da6e745e86e4d6f5a34c91ae9e0d3ed3b88003a6ee672ce
jira/ai/work_packets/POST-EPIC-016.md,6720,f013d2c45f137fc220e445726f39f1ad775bc8ac5f5556fc08f3995f34a0bf1d
jira/ai/work_packets/POST-EPIC-017.md,6413,1675742fd2a17c846df6b49359f9896385a6f9d8b4395217e5a237ea4bf79061
jira/ai/work_packets/POST-EPIC-018.md,6878,dde3efac09a77e6a8aa7bb19b2dce0f25729b8944e9352cebba338cb65b29e34
jira/ai/work_packets/POST-STORY-001.md,7581,00476c4defc4aca5a27f39bb57a17cc1da9811f06fba24d82920db1bc0f9d372
jira/ai/work_packets/POST-STORY-002.md,7793,2b2c45463da7b3c5f386041978a4a4dba7a18b624bcc31c2d1ed90b681bfe076
jira/ai/work_packets/POST-STORY-003.md,7803,3829b8630607f1ca0dc58e64af005faaae369c2083c6944ff82397807ad68c87
jira/ai/work_packets/POST-STORY-004.md,7643,5f2ea5ae9b2a639c0b681c00493c512e4e385381e2ca9dadcf8f6e68033c0f88
jira/ai/work_packets/POST-STORY-005.md,7744,d203ce6ea30a65ba872d9b16e69d531a30cec582387b6459681a8c5b8ce6d337
jira/ai/work_packets/POST-STORY-006.md,8085,bd42121ada825bbd402b910ec043751166afb273f5a6fc66d81575c40afef7ca
jira/ai/work_packets/POST-STORY-007.md,7783,bb27608c295e6a02d85d3b339ced3e8f3149af0678c173ce9eb52d0966477e91
jira/ai/work_packets/POST-STORY-008.md,7883,60fcf95d9701fd352f0b8a6160a3e159307d1b887970bce3604b8c909d4887ce
jira/ai/work_packets/POST-STORY-009.md,7940,bd7fb41ba350c33345da7c9fc3a05e3425fc4740fd992817280b9df5332e7eb0
jira/ai/work_packets/POST-STORY-010.md,8666,438831fc412e77e7a6b378cb0a835c3fd0fd6af61ddba1d759f117f846369398
jira/ai/work_packets/POST-STORY-011.md,8098,4a16ecd4e1b5e01383e28e0c74c89e0fed9b6ad097f500f167c28f14fe3a152c
jira/ai/work_packets/POST-STORY-012.md,7853,e89d892807d07dbf99af3373f6ffc99a0ad547e6cc4246701e5ec01a7e7fc357
jira/ai/work_packets/POST-STORY-013.md,8058,3afee267aa409eaad845fd00978e9b36de02e168eedecbd0963a7bf65b51941b
jira/ai/work_packets/POST-STORY-014.md,8147,1c9e8a9d407249c44fedc6d2168e1c2702f88a6cdb173ef32dab5bd1a7afd852
jira/ai/work_packets/POST-STORY-015.md,7935,2c4a9fc4ea6c1274a835149e076e0947229a1494bf2986e34bfc7f23aa4de304
jira/ai/work_packets/POST-STORY-016.md,7965,70962b40ba3be16ef18117519e38c35329bff7540f501c514003a2b2baf2ef88
jira/ai/work_packets/POST-STORY-017.md,8089,5e4067e31a9daeaa46187c25e459652dc5952aa07f3a01a726ebacfe443a5476
jira/ai/work_packets/POST-STORY-018.md,8121,4a8f862fc61d4402d2dfc3a818c18f834b6a7b01513d43e7186a07ab8ab61ae3
jira/ai/work_packets/POST-STORY-019.md,8268,0bca23a8cc23ef33b8e3eb8f984d4e2d8a817253ea1d4fecc85e49904033ba6f
jira/ai/work_packets/POST-STORY-020.md,8041,5f08c1bf3ee70d81cd529186330b06327e63ab8285603dc8e8a94939adb01296
jira/ai/work_packets/POST-STORY-021.md,8301,a5534194d50ac90b2598b4a57ae578dc63db4ded260779b54e09aa48de77df2d
jira/ai/work_packets/POST-STORY-022.md,8328,e78ae8309849411366cce0f1f01ffe65dfa45c43ab15620189c47ecefccb3fcc
jira/ai/work_packets/POST-STORY-023.md,8400,24c913ec2d706d6ecd4e5415a225f4771ede95a79bc4173c7da1765d0dff927b
jira/ai/work_packets/POST-STORY-024.md,7997,5e362016960bfd672f6b4fc94f48a1ab1b04372b4291f14c017cebd1b2f143f9
jira/ai/work_packets/POST-STORY-025.md,8306,58429f8c71546a16ae4a5caf0eef7bc5a0875fc8b4c820ef671f690a1f8c21c0
jira/ai/work_packets/POST-STORY-026.md,8149,080199e04adca5182b667111f45aced841ad3e0451f737ae97251fe13b4f6451
jira/ai/work_packets/POST-STORY-027.md,8150,8693c4e9fee0825217f12e263afde541d41424d3e9126e8fac7aea4e40df601c
jira/ai/work_packets/POST-STORY-028.md,8231,acb490be5d013e32e39e33bbd10de7519ffc23761ceddf3702c64e88c7f65709
jira/ai/work_packets/POST-STORY-029.md,8169,1c5ba95fb2c6aa696776fcdc7c20f287282e237f51d2096f41c572155fdfe31c
jira/ai/work_packets/POST-STORY-030.md,8532,b2228b287d7af179358c00cdda5c572195bfe8ecc00d24b14ee9c7669b2d9d9c
jira/ai/work_packets/POST-STORY-031.md,8704,8638df0e8536ebf5ac1c227fba2210858437751ad8fc7fd1b335ec57f1cc833c
jira/ai/work_packets/POST-STORY-032.md,8729,3eaac256233cf73642f9969f86292433ddf08b7f7269c7b0760e91cfcfdeb778
jira/ai/work_packets/POST-STORY-033.md,8174,5c7316ded16feb761849772974367079d591f2dfd58581c7c5f06d787b10531e
jira/ai/work_packets/POST-STORY-034.md,8110,80416ba72e6bb55f92b281883eb0f6ed098490143b82c3e0dc7331ec6d32e3bd
jira/ai/work_packets/POST-STORY-035.md,8422,14c36b4a147a88481ee0128bc51c74a35e26453314b5711dadb0b1e790e76a4a
jira/ai/work_packets/POST-STORY-036.md,8121,9755fd80f3e31fac56394d9245f39f2547fd9ffb89aa413fc3c0abe3fc13ccf5
jira/ai/work_packets/POST-STORY-037.md,8191,2d3fadfc58fd170448a0e25653cb1a3ad57ad66f7417c3e50f80f9b998bcbf6a
jira/ai/work_packets/POST-STORY-038.md,8103,03e12aca61c088afca9a65a47f3fcaf6fda77bb92972d68c84ffc3f1a97e205d
jira/ai/work_packets/POST-STORY-039.md,8069,9c27016bb5730cbecbb2140ed010ed7820d63820316d7895c6d6fe91b6f5e5f7
jira/ai/work_packets/POST-STORY-040.md,8183,2171356030dcc3ce010f6e73294b4d2b4f4c2cc9d5366470167c55885fe27659
jira/ai/work_packets/POST-STORY-041.md,8311,1e3652c655c6a95d782e89fe00faa387dac579e6d75b808dcde04033bb3e98b9
jira/ai/work_packets/POST-STORY-042.md,8186,c0f40d2b0f5189eb4b4962d4a603520941b492e2e29d23d52372d9aeeaeeaf7a
jira/ai/work_packets/POST-STORY-043.md,8316,adc42cbbde9b2a7f0922291a81c7d9ac1712606ce88ed25091f1d0b7799a25b3
jira/ai/work_packets/POST-STORY-044.md,8246,4306ec3e8ea89efdcf01e0aa2f069786919e7e9746b3e26ed03447df79782896
jira/ai/work_packets/POST-STORY-045.md,8162,bc1bbebd18f75173620a8f76aeb0bdadb075f56e00f44fa8a413716210ee5060
jira/ai/work_packets/POST-STORY-046.md,8348,b8e3f980332f6e1a5fa35d72e6a975994fdde62fc7ed6bb6f294dbe2e2ff77db
jira/ai/work_packets/POST-STORY-047.md,8389,2ece390236a278568e70310f391db515caf432e507d857febea71c16672771c7
jira/ai/work_packets/POST-STORY-048.md,8193,74e3e07dba89c2e2464321882554c43fa062ecbe9ef8942a3a37272defa35df7
jira/ai/work_packets/POST-STORY-049.md,8123,0f6f9c5e718dbea59f2a7fb580eecdaa3612ac0d60f041afa28d99b6425ea979
jira/ai/work_packets/POST-STORY-050.md,8210,96dea0a1559b14c06d090311894a4f25a684f8e8b3820c1fd2a3cbd09f516f4b
jira/ai/work_packets/POST-STORY-051.md,7497,779dc3ca774d56af89b6b38c6a249fa1a5119f6eb223b4f612b3d1b27ef7ad9e
jira/ai/work_packets/POST-STORY-052.md,7597,041056d92a7d3aec1533030f8bab12986c54638f1f76adfa4702b7cb85f8f983
jira/ai/work_packets/POST-STORY-053.md,7718,61d6e2754cfacb23d4bc369f63bda32d0711a84fc3fa69ddb99162adbbb7454b
jira/ai/work_packets/POST-STORY-054.md,6888,b673e1068e151e189bc4bfd38f707dc8171682abaddc34c4acdd4be0b6c8ef2a
jira/ai/work_packets/POST-STORY-055.md,7306,be1d5a5c254e87f2be755c56fcb183bb37cb7e4b6b298d4e75c7ae7534e759ed
jira/ai/work_packets/POST-STORY-056.md,7454,b36b7c507530b359b67d9937da5427dfa078be74d824022e2161cb23abf2fd59
jira/ai/work_packets/POST-SUBTASK-001.md,8660,addb0f3c455c714d5026dcb1bf67f412efbc5957c431e1b6ce574fb774be4b5b
jira/ai/work_packets/POST-SUBTASK-002.md,9901,41466fa74053e5f683d94577273e37337700ef786ae3a40ab6586ee3d5b0823b
jira/ai/work_packets/POST-SUBTASK-003.md,8951,af563a3ba3d5608c9daece9eb9b11e26d0023d6f7d0a8386d63566b05ed81b64
jira/ai/work_packets/POST-SUBTASK-004.md,10099,dde091c85d2459a34a5a2b7a11e3c38151d780b5c6f02fe72248c38df5930aa9
jira/ai/work_packets/POST-SUBTASK-005.md,9295,fd92f769c2a29d8f775d68c4d063efa618f2c92b380d71ac490874f717a095bf
jira/ai/work_packets/POST-SUBTASK-006.md,8254,ae3d05c4a5f6c506c91975ee4ca6b4c790e1bcfb84f4da83faa3985286496779
jira/ai/work_packets/POST-SUBTASK-007.md,9950,ac48dc024283ce29a9fa964275d2b285eca685b01982d6f258201bd7dcb995ee
jira/ai/work_packets/POST-SUBTASK-008.md,9495,f78c06c1d0e062521b70b9176f1d4da8ebbbbd87eece71b676f80e154713688b
jira/ai/work_packets/POST-SUBTASK-009.md,10194,c657aa553050001261e8d24369552d14c3362ccf4e047cca7607286c2cbf05f7
jira/ai/work_packets/POST-SUBTASK-010.md,8195,f823ecfc8d23d4d4344321d62d9b819011169dcb947843db6477cb9eee3f410f
jira/ai/work_packets/POST-SUBTASK-011.md,9462,e62efe9d99d40cdca0ceb21e386b67f5a781f00ccc802fd05fcea5a09a787f24
jira/ai/work_packets/POST-SUBTASK-012.md,8474,3c756abc92ea104b91a64951d1342b20071de1bcf2ac355f96ac5d57ac13dc8e
jira/ai/work_packets/POST-SUBTASK-013.md,8837,6d066b732517a2879da64a64b9e5bd62ced9452f34a37274553bc6cf9d068edc
jira/ai/work_packets/POST-SUBTASK-014.md,8601,1d44ed7d7afb013cbb53c8c021c8a0b108a8c6df710bdbc2c5ad18d1e97df4d6
jira/ai/work_packets/POST-SUBTASK-015.md,8302,6bdd4d0ec72def7c3f244152ed49ee30454b23dd2c757f0cf13f610abed89f13
jira/ai/work_packets/POST-SUBTASK-016.md,9469,992740254064c71ac6f6a0fabbcaf5428ab4763d75ad3ca7d2cd6db23c666f37
jira/ai/work_packets/POST-SUBTASK-017.md,8960,7a590812bbdce538f55bd5b2cfa288c2f250d8e4aa3b431f090557758b17ad81
jira/ai/work_packets/POST-SUBTASK-018.md,10070,699d331510fb0d1fed6f9a4b1fcc74770c8ac2af016faaa8e65155edac61ce10
jira/ai/work_packets/POST-SUBTASK-019.md,9194,f890698c9d189d890278c59e01085699a85531f54dd2d03790f7640fbbe19c4c
jira/ai/work_packets/POST-SUBTASK-020.md,9199,e11ebdda17494e9e3facd626624db48140c19dc1f40763fa12811fb4dfc1b39e
jira/ai/work_packets/POST-SUBTASK-021.md,9654,7c4ff233d812e633d250d664a0fcf66f8727016dfca156eec584cde85a71a3fd
jira/ai/work_packets/POST-SUBTASK-022.md,8804,c729f621b9a54844d08396f5ec7cce43e9208dbb75d5fffdb3049e60fbc05864
jira/ai/work_packets/POST-SUBTASK-023.md,8527,3fdc9a55b66d1438d31e701f5c3c260a6fe487b4fe766ed3ffb3cf76d71e3fe3
jira/ai/work_packets/POST-SUBTASK-024.md,10340,29a9f9f9441942ad6406cd018d535a6ea3ae8572958abade37b50d232dc17c0d
jira/ai/work_packets/POST-SUBTASK-025.md,9769,ab58dbf2fecc567a2407035cb2adbbb2fa03cc67d50bb951a74382fb4ebe5289
jira/ai/work_packets/POST-SUBTASK-026.md,9272,eb5bc963477b8e46c8abdf1f4cf6c096b26944b3ffecccfba67a91fe5de876b2
jira/ai/work_packets/POST-SUBTASK-027.md,9231,7f654b775f9ddd9345ef2e3366eb4697dcedb39bd9464eff31f0140a7386826c
jira/ai/work_packets/POST-SUBTASK-028.md,10703,659a3f921196d933af14b19ffb619ede79642648d45b1ad6713e3113b2e3030e
jira/ai/work_packets/POST-SUBTASK-029.md,9710,628f0248c8a11657a07944ff8d1e28ce556bcc821574a1ff686b81900b7e31f5
jira/ai/work_packets/POST-SUBTASK-030.md,10616,cab53ff8cfa2e78eef1debb9fa25b70a5e006ea741251cf1757ee29a217b8999
jira/ai/work_packets/POST-SUBTASK-031.md,9375,8a6d9ba240cbb9dcf7d2e11b43bdf8d27b084b4dd45e45620aaf37b366cc92ed
jira/ai/work_packets/POST-SUBTASK-032.md,9391,5b85c77bc705c5f7d5aa3d6739071744ffc86f255fe0101db01a44e6c023130d
jira/ai/work_packets/POST-SUBTASK-033.md,9140,4e17b8ec7074a91c1b640e5e083d7fe1863bf2627b6306c73ce8fe4d83bf6e79
jira/ai/work_packets/POST-SUBTASK-034.md,9462,04d0c4cc92e733cb76b6e488d10ad67592900719fcf94ee075434c1d7d657cb0
jira/ai/work_packets/POST-SUBTASK-035.md,9121,55e5da80ad983131bb7d8a8d05c29c05fb264f4396ff7685cd9568183ce20f53
jira/ai/work_packets/POST-SUBTASK-036.md,8714,9feec21c3cde61b8e205260ee546055b0809831cc0dc55f3ea78fa9bd32e7e82
jira/ai/work_packets/POST-SUBTASK-037.md,9702,4d6858c4bde3f54d1ad574b1037ba1b30d0ac1ed20da7c8b31f11a3d865f8dc6
jira/ai/work_packets/POST-SUBTASK-038.md,9829,e17df3ecc31c9a1377f10ad321a9eb976b2e23f8ca08116616d4ac77362fcaea
jira/ai/work_packets/POST-SUBTASK-039.md,9081,f122d2cb869d30e08b9992ec8d9bd648a4be2ffbe40d2678a69273460a416f60
jira/ai/work_packets/POST-SUBTASK-040.md,9887,4aaf6e96d8d1a71460f48cd7c57d87bcbd007a054b2ccfc89fa65bd0d9f9eb6e
jira/ai/work_packets/POST-SUBTASK-041.md,9759,c8b8c9099d9e06f65464c3f73aeef5f480adbe68e168d0375039708121942fa6
jira/ai/work_packets/POST-SUBTASK-042.md,10225,1e5ab3d80569c710693005d418e0f9bbcfdf86d5c18a93b7c9b0305edfe86359
jira/ai/work_packets/POST-SUBTASK-043.md,9868,a1d295ef1585ff7adc48cfed66e2151f77906c82d27e0232d9cba6bce19b5058
jira/ai/work_packets/POST-SUBTASK-044.md,10054,56eac75857ce782f5c8b5c969cabed8e281a692802025b87e9dcff75b22038ad
