path,bytes,sha256
jira/ai/work_packets/POST-SUBTASK-035.md,9121,55e5da80ad983131bb7d8a8d05c29c05fb264f4396ff7685cd9568183ce20f53
jira/ai/work_packets/POST-SUBTASK-036.md,8714,9feec21c3cde61b8e205260ee546055b0809831cc0dc55f3ea78fa9bd32e7e82
jira/ai/work_packets/POST-SUBTASK-037.md,9702,4d6858c4bde3f54d1ad574b1037ba1b30d0ac1ed20da7c8b31f11a3d865f8dc6
jira/ai/work_packets/POST-SUBTASK-038.md,9829,e17df3ecc31c9a1377f10ad321a9eb976b2e23f8ca08116616d4ac77362fcaea
jira/ai/work_packets/POST-SUBTASK-039.md,9081,f122d2cb869d30e08b9992ec8d9bd648a4be2ffbe40d2678a69273460a416f60
jira/ai/work_packets/POST-SUBTASK-040.md,9887,4aaf6e96d8d1a71460f48cd7c57d87bcbd007a054b2ccfc89fa65bd0d9f9eb6e
jira/ai/work_packets/POST-SUBTASK-041.md,9759,c8b8c9099d9e06f65464c3f73aeef5f480adbe68e168d0375039708121942fa6
jira/ai/work_packets/POST-SUBTASK-042.md,10225,1e5ab3d80569c710693005d418e0f9bbcfdf86d5c18a93b7c9b0305edfe86359
jira/ai/work_packets/POST-SUBTASK-043.md,9868,a1d295ef1585ff7adc48cfed66e2151f77906c82d27e0232d9cba6bce19b5058
jira/ai/work_packets/POST-SUBTASK-044.md,10054,56eac75857ce782f5c8b5c969cabed8e281a692802025b87e9dcff75b22038ad
jira/ai/work_packets/POST-SUBTASK-045.md,10237,131320aad53f24ef2a0093ffb2dd38b4cd18a184ddf08b372f0121a8df7cae9d
jira/ai/work_packets/POST-SUBTASK-046.md,10143,985d78f4b0cec9939008af2c625968ad776329f657a53bc735203cc3fa8c909d
jira/ai/work_packets/POST-SUBTASK-047.md,10294,7cafaee52b1705934c8046dc7f23ab1c1d6dea22406dfbc9675a02007e192589
jira/ai/work_packets/POST-SUBTASK-048.md,9950,52a8766863d2f2a687039440ebe5045eca8098774781abcebd63c492bff1e550
jira/ai/work_packets/POST-SUBTASK-049.md,10522,064da3f2dc5b21f1b081b4113b9d11b3adcc3a2e7c19c2ba552477f67166be75
jira/ai/work_packets/POST-SUBTASK-050.md,10738,dc50a46231a0618207ce23ca52d861fe32aebc5472aef57b78e306ff72a4120d
jira/ai/work_packets/POST-SUBTASK-051.md,10302,dd78da90fa8f251450ddd7dbb09711a04a25a70e76047e192d374a2b6f296b36
jira/ai/work_packets/POST-SUBTASK-052.md,9557,9ee2f949cfd369dc9ca3be59e85395ac19cfccb8ae5990276d601bc7341c2109
jira/ai/work_packets/POST-SUBTASK-053.md,10165,8c51eca769196fd88d78cc00a83d49de4859c73274fdc07bf63fe0652bbf1945
jira/ai/work_packets/POST-SUBTASK-054.md,9801,fb91c8c21bf72e1a7054cb0b09fc758ab5ddbbc0770f16a8d316aee01a2bdb25
jira/ai/work_packets/POST-SUBTASK-055.md,10122,916f07218455d2db78815211326ebeecb57e7fd96686bc761edd4faa25492b7b
jira/ai/work_packets/POST-SUBTASK-056.md,10645,2c586f6fe8462bbbe70d9c86fabbccc14905ceb4eac9394459282f1a5f95726a
jira/ai/work_packets/POST-SUBTASK-057.md,10164,c8c51600c56f32652917113ceea51af97f24db8e71ae6c878cdccac28f8084fa
jira/ai/work_packets/POST-SUBTASK-058.md,10213,138cf419f2199e6ce8ae065a4efb038e7c11a555c51335d0e8ffccf42a349dd0
jira/ai/work_packets/POST-SUBTASK-059.md,9817,dac7c4c91a84dfc0ea936793ae2097910d8fce212fbe44e4dc8ae5857bddcb2f
jira/ai/work_packets/POST-SUBTASK-060.md,10272,d96da2c7d6ef5a487c0b0678eadec0575f2aab84b09e72217bf317ed85273cb1
jira/ai/work_packets/POST-SUBTASK-061.md,10192,62457297f84c1351a308fc8352c1a3099fd500cb4b64c23bb52c8569954d118b
jira/ai/work_packets/POST-SUBTASK-062.md,10483,2c161085c88ae68cf31b558d67e43de58450588840e57202fda537faacc5e250
jira/ai/work_packets/POST-SUBTASK-063.md,10216,e72df929749aa181afb0a8a5e45c2fb87452b910c6e89d333f4847c619c4f51b
jira/ai/work_packets/POST-SUBTASK-064.md,9857,b9076b91ca6892e13616c87915fd9eb3a2f080ca4606e6af8a9f5533460b3076
jira/ai/work_packets/POST-SUBTASK-065.md,10828,2f8a295ae4a740522b7b683a035692566e601c4f608e604abb5a83be74db68e3
jira/ai/work_packets/POST-SUBTASK-066.md,9739,1dcd5f63a04e3cddaf6537fa70e63a6ac04b5ac04b673adf1a47317b5eeb561e
jira/ai/work_packets/POST-SUBTASK-067.md,10686,96718f390553a61beb6ef24f200dac8f5db6869f53f9c14ce42a895e57e86965
jira/ai/work_packets/POST-SUBTASK-068.md,10553,3087771bab4b3e2d898e168fa0c04e591dd33e5befec2eb2bcc4136e2f250d03
jira/ai/work_packets/POST-SUBTASK-069.md,10679,0bf1a2fbb5bfad02eccfba7531035aaf9e152e0b89f41d699cb53cd03c053a82
jira/ai/work_packets/POST-SUBTASK-070.md,9813,15e8358ca3f24f48edfba52c5ff3fbc97fb313375737a5a27299e79ed782d09d
jira/ai/work_packets/POST-SUBTASK-071.md,10350,cd5a8a5ee262c0d90b01183f479c9e4ff8ba396946f936866f9fd3c8d4643502
jira/ai/work_packets/POST-SUBTASK-072.md,10360,4e4f8d09e7cc9352f85b5009e38c2996ea6fc9629f287d66e947a8e819acb27a
jira/ai/work_packets/POST-SUBTASK-073.md,11504,4c69c90b100b0ea3dc314f193629518c056831a536179b01ed12bc5edccf6983
jira/ai/work_packets/POST-SUBTASK-074.md,9878,e90344113ec82c9568a648a58e71dc4e67aa4823ac7908f5c4d859bac09c1731
jira/ai/work_packets/POST-SUBTASK-075.md,11302,1dd29c7ee6680a542767c228e3c170c5c0ecc486e8d760279f9141cd1b969755
jira/ai/work_packets/POST-SUBTASK-076.md,10139,d95d0ffa418f12b640d8109f4532c3a9fcdf06848be3077f29202f8b868e166a
jira/ai/work_packets/POST-SUBTASK-077.md,9889,7bc927d941768e83152483e0492921a243b1f39da6945a2548f7f46ffd5dddb4
jira/ai/work_packets/POST-SUBTASK-078.md,10599,f5e6d1257e992672dd43148c216e829d1745cf73755c331e742e11e8fa4654af
jira/ai/work_packets/POST-SUBTASK-079.md,10296,8f26dcedb4340c3a1724a343d4ac91edc2568acf8ff68162723f091114095bb7
jira/ai/work_packets/POST-SUBTASK-080.md,10604,894d5927700d0df6d4f6c93c45e582c7616ed8344839a1d189135c3e21443beb
jira/ai/work_packets/POST-SUBTASK-081.md,10378,7589e5bb7afca03afd8a8e5d2d06a8e9b41b44be7669a1c3322268c51ad55ef9
jira/ai/work_packets/POST-SUBTASK-082.md,9939,77278a4716971ac0bddeeb55a99c92165ebe2b22e07f0a27dbaee52b33d947d1
jira/ai/work_packets/POST-SUBTASK-083.md,9881,e4c6ba5c1fa9d35c3b149581810cd1beeca92e47502bbaa44c2cbdd8435d2c84
jira/ai/work_packets/POST-SUBTASK-084.md,9619,e956e8cf67be79877cc73e931ca31616004aad024cef0667a0403787daeeae40
jira/ai/work_packets/POST-SUBTASK-085.md,10429,cfd044f052da16f29ce12072e81792a6da7e12b84db55ff3801f0c6b043a2613
jira/ai/work_packets/POST-SUBTASK-086.md,9841,38fd81e2095ac24e81421aba70cd14d919861c259c85cd02441dce0fef9294ed
jira/ai/work_packets/POST-SUBTASK-087.md,10650,fd2ef1248b554659d3926aa776e3e06ae4bcb62718c4e9ee1f827e15d29ccf02
jira/ai/work_packets/POST-SUBTASK-088.md,11290,1d6ace236c68d6e97a376caabc451d1605108524057ecee61d0a57fd3eb63dad
jira/ai/work_packets/POST-SUBTASK-089.md,10504,388c3410f904ae6ff2e04c5440266d70ec2550dab8b856f78e50ffe931a70273
jira/ai/work_packets/POST-SUBTASK-090.md,11307,be55f1444e9d6f1106fcd219eceb9c6eb17cc79bb323f46ea0b7e2e009c55496
jira/ai/work_packets/POST-SUBTASK-091.md,10408,8d6b0f3b234667dec3614d6ebfcc6c74b8b251919a7f54ef2a2983045765bf9a
jira/ai/work_packets/POST-SUBTASK-092.md,10414,9c25cf6576c913bf69dc594f4f8d253ba9db029434c04a664092064cfeb65868
jira/ai/work_packets/POST-SUBTASK-093.md,10812,c77faa4d57f8971a23fed5f9b5fab0fb88ed1e22b52f78aa5cb950d4d512c5f1
jira/ai/work_packets/POST-SUBTASK-094.md,10532,32334f21ec1665035da009acb7dfef585e45eb263885b0defa88c88368887d10
jira/ai/work_packets/POST-SUBTASK-095.md,11396,509bda89ec59989f98c49f51434aa9918f1fd3baeee6fdbd59a0e2b9e5adb451
jira/ai/work_packets/POST-SUBTASK-096.md,11103,73846590dd1abc5c026b3d8a5ef2c9963b2b26cfa3e91994c50389d0350e18e0
jira/ai/work_packets/POST-SUBTASK-097.md,9953,7515932181a6ae41cd45bf7aab0acc8eb9b99da4ec4ec273911e8c49cf99c751
jira/ai/work_packets/POST-SUBTASK-098.md,10216,de869079077b4f55186ce90d7a9eba9d714e58f666eb9a1a6918f464d9d17a63
jira/ai/work_packets/POST-SUBTASK-099.md,10991,6f1138981170c63b4387160a2faa51b30564ba0268299c1e9a583d18bced12f2
jira/ai/work_packets/POST-SUBTASK-100.md,10063,224512f677c4b6e5da45b3d85202237b08540143d06682e322256a91397883ac
jira/ai/work_packets/POST-SUBTASK-101.md,9620,5e0003f4f31e734d57bd106ef587ee4ad10557558ada22575b4a6e0428dd08b0
jira/ai/work_packets/POST-SUBTASK-102.md,10652,c9b6b5f96572ff7905b0de2a564ef0295a55310a77d9fdb690bbd611dbca6d2c
jira/ai/work_packets/POST-SUBTASK-103.md,10064,747b2e8ccb5af6faf945c4edafc0f2ac120d73bcf52c8cfffeae34123b29c3e3
jira/ai/work_packets/POST-SUBTASK-104.md,9712,20fd7a2dac46a0feb648f1bcced7543839f3d22d9ef9afcee9ba4ca6b00aa9b8
jira/ai/work_packets/POST-SUBTASK-105.md,10544,2590714a4ad590020ccab673fe6586f149fad0db7a6d9900cf35fc978bdf9fc5
jira/ai/work_packets/POST-SUBTASK-106.md,10733,322b9a848567f57792f259fdf961f8147b2489749252c76d828b2a974bdffc48
jira/ai/work_packets/POST-SUBTASK-107.md,9848,117e32e5c7ea10b115a5af29c35b35b933100a6bdf10b44935b5bdee6426da2d
jira/ai/work_packets/POST-SUBTASK-108.md,10901,9542aeb1e25f7d944fa382734208395190ab6743bac13d9d97a9d0129d021dbc
jira/ai/work_packets/POST-SUBTASK-109.md,10513,e9f71c60d2422cc5c848815d5017ff49477061feb0c97d2636e66c278265a22e
jira/ai/work_packets/POST-SUBTASK-110.md,9683,2d7d49bd374f0ce1e87a0adddbad51a90b1e386872ef4ef1d1ec57ffd21b3df2
jira/ai/work_packets/POST-SUBTASK-111.md,9859,8997070c139effcba4fa04aaafcb28de3e0254bc4af94aa4d7404577a27df10c
jira/ai/work_packets/POST-SUBTASK-112.md,9598,3dcf38c187e4579b4a376bfe59d85cb6b9c886cf84543f33d92a64aedb6aebb5
jira/ai/work_packets/POST-SUBTASK-113.md,9717,4129f389c8dee4216cbb8417a0713a0010278b03e04975b37de104b752760638
jira/ai/work_packets/POST-SUBTASK-114.md,9717,8f4a00220fdb71aeaa3521d5786e656d9036956c3f7d7a472dcbb1a9378f2078
jira/ai/work_packets/POST-SUBTASK-115.md,9727,db3e93162a773dcb3e4ddf9b92e8619a728750b6c7a24981fc6d4e8be8688085
jira/ai/work_packets/POST-SUBTASK-116.md,9784,b3eee621d6a26c78b7088d9794990407da4ab6d399399e086a31c73f5588aacb
jira/ai/work_packets/POST-SUBTASK-117.md,10422,5a752a7b252ae77064246002c2b57596973ac925822b316bdcdcd3f313cf2c78
jira/ai/work_packets/POST-SUBTASK-118.md,10522,b3cfff5a58dea0b7e61f027dfac2e06e51c966a078de00423384447851513e79
jira/ai/work_packets/POST-SUBTASK-119.md,10073,06ef29ef61fd1094046e0ef8714fc95ff02c136be72f24a368133bd5b7e88b98
jira/ai/work_packets/POST-SUBTASK-120.md,10128,5a974d983b54e956f8d6132b2c622ef7c29234eb4154a7f5ff655da33b03ce02
jira/ai/work_packets/POST-SUBTASK-121.md,10186,5c5d20c0f6d8432bc6904637200a68c193a5d27e15ef73bd0ef787b7d3397ade
jira/ai/work_packets/POST-SUBTASK-122.md,10531,987e382db75b3ee86b2b8d4c1616d7177d3ec2ed7904c71b3d4102558c4b8657
jira/ai/work_packets/POST-SUBTASK-123.md,11144,a49b6b86b7057db59b652b1e0a4fee044c770181495a72d7b03ce9dda2fe4dbc
jira/ai/work_packets/POST-SUBTASK-124.md,9760,0efded0388954d32e6b0a9c6a172912cc49ca207a83deb17afbdd453721a785f
jira/ai/work_packets/POST-SUBTASK-125.md,11143,6be1935293eaff7768b489723d5c64cee67ddceb4ded9ebadbcb3cf2718574bd
jira/ai/work_packets/POST-SUBTASK-126.md,11379,c20e21fbd274ab0765af2dbd642e7d5563721f0a791b16ce046fdf06f9805fa9
jira/ai/work_packets/POST-SUBTASK-127.md,10455,6235bfeadd7fe70d8a8ade4e3e923f65ee5263539d84ad9ea83db3e5a31b5334
jira/ai/work_packets/POST-SUBTASK-128.md,12381,a71a552446e59b1369c9531d6c8da5c59f28a5ad240340b084b08b760f23928f
jira/ai/work_packets/POST-SUBTASK-129.md,12195,76b73750f63d2c550548510973f20b4053787c2a8a0097487c91d6248a07fe8f
jira/ai/work_packets/POST-SUBTASK-130.md,10097,0aa23f01ccee25a221711df152378820dac7a3a0413339aff918b71913038766
jira/ai/work_packets/POST-SUBTASK-131.md,10929,4d79cc23f6e45f2f7ca5a8be2b5a17b761400efa4cf5d3f77db56f759575abcd
jira/ai/work_packets/POST-SUBTASK-132.md,11242,fd865fdce39d1f57f094325192914172b131c7fe8a921cee6a91b75ba479fc73
jira/ai/work_packets/POST-SUBTASK-133.md,9837,f3f0757b7fc3290d4b5a7351e4c2f0c5f1688ffc7ec74b8467c63ac1aae2a581
jira/ai/work_packets/POST-SUBTASK-134.md,10409,fd8ec2cbf13d64e8dabe051adb7b2cff82cb7e839a895d4bf9b37d2bac7da107
jira/ai/work_packets/POST-SUBTASK-135.md,9743,7ad65d91a17247da195cb9be7d4b70a9c66fa9da37b2fd75ebdb8a68868cb5d3
jira/ai/work_packets/POST-SUBTASK-136.md,11667,a2a7c3dffd75bee1795c817904d9424d84ce33d3df7b0577a97608ad5e87ba50
jira/ai/work_packets/POST-SUBTASK-137.md,10599,94c3f76c138e26aef57c424c204c0928cc3a6ca4732b7b6d4fd173455b332b1b
jira/ai/work_packets/POST-SUBTASK-138.md,11679,22ca2b099c46d749ff38c680b5cfe9c98c37e5cd2af1320d10cfca97e6b7c9b3
jira/ai/work_packets/POST-SUBTASK-139.md,10539,2d8f99aefae74a6c9b7695a3805289f9ebd788d65b84dff25c34510034905754
jira/ai/work_packets/POST-SUBTASK-140.md,10000,6b58f38a5486b0003f5b9973b1ab345a2f05b805bea83aba3823fbb636e7d810
jira/ai/work_packets/POST-SUBTASK-141.md,11629,323f088f20cddef72d7c22ce9cd85330f10d8fc5680e3373d52b91f3fb666e45
jira/ai/work_packets/POST-SUBTASK-142.md,9424,e3605b81fa907569cfd680c316ca98c66c089b5055a04112690ed6a54b39ea9d
jira/ai/work_packets/POST-SUBTASK-143.md,11014,0fe3624a1d0946610581374615d3100f09488b590903b1b803a5294fdf73a8f1
jira/ai/work_packets/POST-SUBTASK-144.md,10373,f5881e89b77f284f937a443c3280035648287714b6b7090bad75ab8f1db3a395
jira/ai/work_packets/POST-SUBTASK-145.md,9574,2295c299488e0839b76a1748c07f72ad46337c306a523a8eb81e39ebf334676c
jira/ai/work_packets/POST-SUBTASK-146.md,10239,0e7dd5742bb61f6c877e9dd7b6fe596311a668bd05054b64931ef2b72581ca97
jira/ai/work_packets/POST-SUBTASK-147.md,9671,996cbe57960dcabb4c3f15b74f60a309a9e735f0407f64144307c3f490fdad3a
jira/ai/work_packets/POST-SUBTASK-148.md,10418,e472dbe3c2dbcd0855a653ec3f1eb134222276485f1f08e0ca68c7ee71e5df92
jira/ai/work_packets/POST-SUBTASK-149.md,9737,30c7d1dd669a3e4bf80ea27396f039654f5fb42445521a2e5ac3d76a4eaf73bb
jira/ai/work_packets/POST-SUBTASK-150.md,10262,7904a6d25b3e96afb0255eff49492c23aebd4d47bcdb527e56c69e7e49bb7e14
jira/ai/work_packets/POST-SUBTASK-151.md,10917,1c8d0805b3be04e7242223c1bf697ab45be0183092340b94e8f52d8a321f17ea
jira/ai/work_packets/POST-SUBTASK-152.md,10020,dadafe6ba20daefffdd8dd904a292a8777e068f5c94b9e81a62f9f4813baf370
jira/ai/work_packets/POST-SUBTASK-153.md,9292,e239d5252a325a787083665deaf75c282238f66e475abf358be6f3dfbfb5ba2b
jira/ai/work_packets/POST-SUBTASK-154.md,9645,fc1d2bbfba0a500ce50d4162720d27fd5abaa03bc5cc1fbbf86682a7e15adf07
jira/ai/work_packets/POST-SUBTASK-155.md,10141,06c795341f385639dff753400bed2b23a28e67e24a9d0cc0da91326171cfde94
jira/ai/work_packets/POST-SUBTASK-156.md,10565,07432ff5e9ef92fdc906389c8a20b54f281bf8f48ee735ba23294812a5450494
jira/ai/work_packets/POST-SUBTASK-157.md,10240,b34105c79b1e3b46560017296654e7cd19d8372e5df23d0f23ff33440dadfa6b
jira/ai/work_packets/POST-SUBTASK-158.md,10041,1fc926b0e0e3381fd120601d0014de80da308654f7442244be1fb7a015ebd4cb
jira/ai/work_packets/POST-SUBTASK-159.md,11613,29e16931ed3f471327633f23a5d362f5087a2c39069605315328eb43c4e5978f
jira/ai/work_packets/POST-SUBTASK-165.md,6972,c33d7cdba5828602fe23fb0a6f24d029d2adb2f66b8b36ea5b0a04901fb7d3ab
jira/ai/work_packets/POST-SUBTASK-167.md,8185,af340062abf863b8fbf8eb1c737e2bfccb1ecd272c09e7f0fa80897f09f2c2ce
jira/ai/work_packets/POST-SUBTASK-197.md,12147,964964d8526150ca6b75306f444b54d5dbf39424e7ef0f38a4293fea8fd41886
jira/history/ISSUE_CHANGE_LOG.jsonl,5281995,4449c8274a2cef2350d6088affe994123c238f3cc3f656a57ef7511a6139ff74
jira/import/ATLASSIAN_2026_COMPATIBILITY.md,1886,b83d83afdf5f0c2e9fb0bdf021e636d7eae9850e1dae9d22b0e03b584aef48d9
jira/import/FIELD_MAPPING_GUIDE.md,1754,fe7f7819c045b40c34a08a286faa6664754da4518ed25b69bb5a6895a0994e00
jira/import/IMPORT_CONFIGURATION_NOTES.md,1412,10c1ec9a4b4fe1cb2ad8c8281a8e28b3474f6a45eb812009f228d024fe7edf84
jira/import/IMPORT_ORDER.md,1264,22d3be2e238b6cc53f38eb72a9e5aa98821d59adebfaef49cffbdbef911d7c6b
jira/import/JIRA_API_CREATE_PAYLOADS.jsonl,8167879,0d314ab50e9fcdf87af4c503f4b0b71aa95c6fb7f5e459395811ac77e9a2ee63
jira/import/JIRA_API_LINK_PAYLOADS.jsonl,449524,2b18140f2f9b83c222904194d8690ec88940479111ef2d6ff078390b8eb4e2ee
jira/import/JIRA_API_STATUS_TRANSITION_PLAN.jsonl,167568,604e1143f23f3babe74e9c5f964383704bdcbd817e0100bf5cc69a2478d5a4c9
jira/import/JIRA_CLOUD_2026_WORK_ITEM_IMPORT.csv,2814834,e8f6594fc7a77cdc6f71e361c7cfee3153dc27f914ea380e5528d375cd36debd
jira/import/JIRA_CLOUD_CURRENT_IMPORT.csv,2814834,e8f6594fc7a77cdc6f71e361c7cfee3153dc27f914ea380e5528d375cd36debd
jira/import/JIRA_CLOUD_LEGACY_EXTERNAL_SYSTEM_IMPORT.csv,2824153,dd3af3b2e19bc6e2d70ac368ccc8215710d2563eba9f9d70375a31cddd929314
jira/import/JIRA_EXTERNAL_SYSTEM_IMPORT.csv,2824153,dd3af3b2e19bc6e2d70ac368ccc8215710d2563eba9f9d70375a31cddd929314
jira/import/JIRA_HIERARCHY_STAGE_1.csv,171987,08de764b3f297e81897acce02468affbe17b3836b2acb67a13b8af492406451b
jira/import/JIRA_HIERARCHY_STAGE_2.csv,953813,30f8c6a3fe921aafc2108060fef3487e3dac944f05431824b53cf6cbf288d30c
jira/import/JIRA_HIERARCHY_STAGE_3.csv,1698855,6f22209f568d1427f80a21ec205a283014e60b6ebb4c6c8ad92cac3afdb37399
jira/import/JIRA_ISSUES_MASTER.csv,2824153,dd3af3b2e19bc6e2d70ac368ccc8215710d2563eba9f9d70375a31cddd929314
jira/import/JIRA_LINKS.csv,144492,30af69d004ab52dc681a47813854d260aa64030dff45c2647402e6ae3520103c
jira/import/JIRA_LINKS.jsonl,314733,e9ceef36bc94b393a64455b5d035ac69801daa9ead8b2c8631ed720aadfc2a9c
jira/import/POST_IMPORT_KEY_MAP.csv,35968,ebf7a33275ef962af251df4946338829c21e143fbe840186dae8a8b595044db4
jira/import/POST_IMPORT_KEY_MAP_TEMPLATE.csv,14325,60e4c4d135e9a24033b80b05d390026490d1dfb9f70fd662729f6f6c4ae6f1b6
jira/import/POST_IMPORT_VALIDATION_CHECKLIST.md,2024,21178b118dd9d104224de56a70d66b8c28efea62f9803ed7d468379e46edd9d0
jira/import/README_IMPORT.md,3496,7a6489e07d7ac6fe3308dee957cbbfb405903cf71413fd34fb8d65106a59440a
jira/index/ACCEPTANCE_TRACEABILITY.csv,63410,965dcae17292e645aeb136b5da30af6ebb4eee9d717cf43497689fbe4bd6e565
jira/index/ADR_TRACEABILITY.csv,39138,0b2f8d977dd68ba8896a714edc9522bbdb576ca93bb69865ec7b18d4778bf4de
jira/index/ARTIFACT_TRACEABILITY.csv,151715,41c8edf12d57d1ecd9a8f3be9087febe79d96ea0aa804d6c41b39e855f669f48
jira/index/BLOCKED_QUEUE.csv,37530,d6538c7cedc4e5d5499bc371ef7bee5d47c9019c31df18ff63a265eb803ef613
jira/index/CRITICAL_PATH.csv,34770,4d333630270bb98506604915547aa987d44e360540d15427d201dd638cb913b5
jira/index/DEPENDENCY_INDEX.csv,109634,a94ac0a77a950fefae1527d56b50ab7def92f44d5bbcded6099651f983701011
jira/index/HIERARCHY_INDEX.csv,28366,84dd2d41b25684538a308b196b6e45facc346eb79fbd853a26abcbe6cd65fde9
jira/index/ISSUE_GOVERNANCE_CONTEXT.csv,258670,a20debfa533ba038a8974b9a4da19c4cdbf586c5e113925a7506e5244d7e42a0
jira/index/ISSUE_INDEX.csv,311240,42950b9a66d7883b3dc3575a5a224aaa6a35e38112d4a88b9935507b1106e9b1
jira/index/READY_QUEUE.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
jira/index/REQUIREMENT_TRACEABILITY.csv,127453,4ffe65ad191e5259f365bf0d1b46805d1b99146c34dc8ba1d408809f6d732201
jira/index/SOURCE_REFERENCE_INDEX.csv,1181790,6120b6fda66487af1ce2a8fd3fb6837dce0d4b214779c1f54e90988df7a6b84d
jira/index/TEST_TRACEABILITY.csv,387415,b6731573aae4820c10731590f4b0684a6351634d6e4a9cce60b82b2ebc71d637
jira/index/WORK_PACKET_INDEX.csv,31811,4b643de504bace3374d223313f91715ed62b0894dc8604162b1964b9a3894890
jira/issues/epics/EPIC-001_comprehensive_data_universe_research.md,13554,9bd1788db76d4be427a6290569007b3755706306007efac670447053f22490e5
jira/issues/epics/EPIC-002_canonical_entities_and_identity_resolution.md,12971,ac4c3222b643aa864a8ba62931b1c50da418ed52a1558db516d02d1437db387a
jira/issues/epics/EPIC-003_point_in_time_state_architecture.md,12243,7645cda83e3b94603fd0bd72b451b38be9b01c8b3146b5e3d8c3e64372d6de02
jira/issues/epics/EPIC-004_raw_feature_registry_and_schema_discovery.md,12053,0391b60f5e8d8c2f4b215c2df82ba43adff053aea8faf2c1855dde122eb58b92
jira/issues/epics/EPIC-005_feature_engineering_and_lifecycle.md,12070,1d75e14dca958a852b36c71fb8a8712ddd21e23a33b55d65d8188425d08ef5c9
jira/issues/epics/EPIC-006_team_state_and_early_season_intelligence.md,12047,4852de1117934b6113ed1cc2d89c58fc596f7adabd6e770d67dde1473da39904
jira/issues/epics/EPIC-007_foundation_baseline_model_capability.md,12362,e094db8eb6d93db75798a923f8cf8c3e53c12df3b1ada212d721d2802ea2c4e6
jira/issues/epics/EPIC-008_foundation_implementation_realization.md,12124,7a6a8c505fc5ddcd6b6c8b3c9bbf9e5ba3397d5c4b56db914ee7e416e29ad7fd
jira/issues/epics/EPIC-009_player_roster_depth_and_availability_state.md,12125,f52991a786ec686af59e1ee597557f48e39d22ac18b1aae4e82c9e906c740376
jira/issues/epics/EPIC-010_transfers_recruiting_and_prospect_priors.md,11741,bd03402e7646c144368ff7f29146ed9fa3c3c92860e7385a49a34a0a3f11a011
jira/issues/epics/EPIC-011_coaching_and_staff_intelligence.md,12071,c0dffd3be3628a17d5d5822f7e227a8e8d8feb5c58f7b7e3da6f4e6ebfd1cf52
jira/issues/epics/EPIC-012_environment_resources_venue_and_travel_context.md,12348,a4c11e165ce6b9898f174b64570cd227062ca578b1da23afeba7be868f0a077a
jira/issues/epics/EPIC-013_possession_field_position_and_special_teams_mechanics.md,12341,235629a535c85e9f17992219105d7c1a84df8945757eae627d04304b05b9553c
jira/issues/epics/EPIC-014_opponent_adjustment_style_and_schedule_stress.md,12467,0d715da4e4329ce89be105c95c871390c719acae67d7473e88e5f00c6eaf30a6
jira/issues/epics/EPIC-015_advanced_intelligence_implementation_realization.md,11985,a88cab6deee884282d8976e92f0d6538f61760a2f2bc58f7cb964825d94a437e
jira/issues/epics/EPIC-016_texas_a_and_m_high_resolution_state.md,11875,5cff71e2c2d5f3eecef90da36d09828de4159a5a8457f33dc29da2c6af733851
jira/issues/epics/EPIC-017_a_and_m_specialization_architecture.md,12019,5e2bcc3b6f3a199e493661af2e5f308c42319340a8daeaf8d8ea5d1920cad700
jira/issues/epics/EPIC-018_scientific_bas_labels_and_cross_fitting.md,11768,7d95ba71f71870bb7d94c93b10113173b665eb18567197119d6a4e46543784d1
jira/issues/epics/EPIC-019_bas_decomposition_and_statistical_validation.md,12139,d2793904cdf7dc2def2a5276d6200793349a46b9c75ede8e5f9eeaa1d987d21e
jira/issues/epics/EPIC-020_a_and_m_specialization_and_bas_starter_implementation.md,11842,13a98ce0785dc6d6e70bcc62fac25ec871da23f505c711966046875c466f6710
jira/issues/epics/EPIC-021_model_targets_joint_score_and_simulation.md,11932,8f2223b41d43d7b36ad81e52722e69c1169a6cf69d678bdd04a65509d6a5a611
jira/issues/epics/EPIC-022_uncertainty_ood_and_market_lanes.md,12321,acb80e5c83de4306456776fb957949154fbede0e6608d160c9e372a763a9fdae
jira/issues/epics/EPIC-023_validation_benchmarking_and_promotion_science.md,12672,7965c7de01a3904c3dbfec04bc55f4ffa851e5dc9049e2ac450f9a49d489d73a
jira/issues/epics/EPIC-024_experimentation_and_autonomous_research_system.md,12501,a0a7e8511b5e2bae4a62a6dbdcda7c92630a992e9db7684cd4b7816ba65a33eb
jira/issues/epics/EPIC-025_model_calibration_and_forecast_starter_implementation.md,12062,37193923f2f712ba3e836f43e1496003006b58085829a343624cc84541ee4270
jira/issues/epics/EPIC-026_autonomous_weekly_mlops.md,11422,6604b41e61745e0c7be5a8fbe176f21be4842ec6ac90070a6e37bf27a0e3cee2
jira/issues/epics/EPIC-027_api_dashboard_and_forecast_product.md,11854,fd12d70f66a76b24d07717d92a70da24dc5e9aa2ed63fdd346907b8356631d72
jira/issues/epics/EPIC-028_ci_cd_security_observability_and_local_operations.md,12150,e988b190a86060b7494894b1f4cf953ce0966c1009ff6b98183438401805afa0
jira/issues/epics/EPIC-029_advanced_challenger_framework.md,11549,dbc7cdaa4e45d0f8281924cd587f7bb9852515ddea8b22adf0b7cde61befd67e
